"","ans","subj","key","trial_order","corr"
"776","1","blast_c_168",2,8,0
"777","2","blast_c_168",2,9,1
"778","2","blast_c_168",2,10,1
"779","2","blast_c_168",1,11,0
"780","2","blast_c_168",1,12,0
"781","1","blast_c_168",1,13,1
"782","1","blast_c_168",2,14,0
"783","2","blast_c_168",2,15,1
"784","1","blast_c_168",1,16,1
"785","1","blast_c_168",2,17,0
"786","1","blast_c_168",2,18,0
"787","1","blast_c_168",1,19,1
"788","2","blast_c_168",1,20,0
"789","1","blast_c_168",2,21,0
"790","2","blast_c_168",1,22,0
"791","1","blast_c_168",2,23,0
"792","1","blast_c_168",1,24,1
"793","1","blast_c_168",2,25,0
"794","2","blast_c_168",1,26,0
"795","1","blast_c_168",2,27,0
"796","2","blast_c_168",1,28,0
"797","1","blast_c_168",1,29,1
"798","1","blast_c_168",2,30,0
"799","2","blast_c_168",2,31,1
"800","1","blast_c_168",2,32,0
"801","2","blast_c_186",1,1,0
"802","1","blast_c_186",1,2,1
"803","2","blast_c_186",2,3,1
"804","2","blast_c_186",1,4,0
"805","1","blast_c_186",1,5,1
"806","2","blast_c_186",1,6,0
"807","1","blast_c_186",2,7,0
"808","2","blast_c_186",2,8,1
"809","2","blast_c_186",2,9,1
"810","1","blast_c_186",2,10,0
"811","2","blast_c_186",1,11,0
"812","1","blast_c_186",1,12,1
"813","2","blast_c_186",1,13,0
"814","1","blast_c_186",2,14,0
"815","2","blast_c_186",2,15,1
"816","2","blast_c_186",1,16,0
"817","1","blast_c_186",2,17,0
"818","1","blast_c_186",2,18,0
"819","2","blast_c_186",1,19,0
"820","2","blast_c_186",1,20,0
"821","2","blast_c_186",2,21,1
"822","2","blast_c_186",1,22,0
"823","1","blast_c_186",2,23,0
"824","1","blast_c_186",1,24,1
"825","2","blast_c_186",2,25,1
"826","2","blast_c_186",1,26,0
"827","1","blast_c_186",2,27,0
"828","2","blast_c_186",1,28,0
"829","2","blast_c_186",1,29,0
"830","1","blast_c_186",2,30,0
"831","2","blast_c_186",2,31,1
"832","2","blast_c_186",2,32,1
"833","1","blast_c_193",1,1,1
"834","2","blast_c_193",1,2,0
"835","1","blast_c_193",2,3,0
"836","2","blast_c_193",1,4,0
"837","2","blast_c_193",1,5,0
"838","1","blast_c_193",1,6,1
"839","2","blast_c_193",2,7,1
"840","2","blast_c_193",2,8,1
"841","1","blast_c_193",2,9,0
"842","1","blast_c_193",2,10,0
"843","2","blast_c_193",1,11,0
"844","1","blast_c_193",1,12,1
"845","2","blast_c_193",1,13,0
"846","1","blast_c_193",2,14,0
"847","2","blast_c_193",2,15,1
"848","1","blast_c_193",1,16,1
"849","1","blast_c_193",2,17,0
"850","2","blast_c_193",2,18,1
"851","1","blast_c_193",1,19,1
"852","1","blast_c_193",1,20,1
"853","2","blast_c_193",2,21,1
"854","1","blast_c_193",1,22,1
"855","2","blast_c_193",2,23,1
"856","1","blast_c_193",1,24,1
"857","2","blast_c_193",2,25,1
"858","2","blast_c_193",1,26,0
"859","1","blast_c_193",2,27,0
"860","2","blast_c_193",1,28,0
"861","2","blast_c_193",1,29,0
"862","2","blast_c_193",2,30,1
"863","2","blast_c_193",2,31,1
"864","2","blast_c_193",2,32,1
"865","2","blast_c_204",1,1,0
"866","1","blast_c_204",1,2,1
"867","2","blast_c_204",2,3,1
"868","1","blast_c_204",1,4,1
"869","1","blast_c_204",1,5,1
"870","1","blast_c_204",1,6,1
"871","2","blast_c_204",2,7,1
"872","2","blast_c_204",2,8,1
"873","2","blast_c_204",2,9,1
"874","1","blast_c_204",2,10,0
"875","1","blast_c_204",1,11,1
"876","1","blast_c_204",1,12,1
"877","2","blast_c_204",1,13,0
"878","1","blast_c_204",2,14,0
"879","1","blast_c_204",2,15,0
"880","2","blast_c_204",1,16,0
"881","1","blast_c_204",2,17,0
"882","1","blast_c_204",2,18,0
"883","1","blast_c_204",1,19,1
"884","2","blast_c_204",1,20,0
"885","2","blast_c_204",2,21,1
"886","2","blast_c_204",1,22,0
"887","2","blast_c_204",2,23,1
"888","1","blast_c_204",1,24,1
"889","1","blast_c_204",2,25,0
"890","2","blast_c_204",1,26,0
"891","1","blast_c_204",2,27,0
"892","1","blast_c_204",1,28,1
"893","2","blast_c_204",1,29,0
"894","1","blast_c_204",2,30,0
"895","2","blast_c_204",2,31,1
"896","1","blast_c_204",2,32,0
"897","1","blast_c_206",1,1,1
"898","1","blast_c_206",1,2,1
"899","2","blast_c_206",2,3,1
"900","2","blast_c_206",1,4,0
"901","1","blast_c_206",1,5,1
"902","2","blast_c_206",1,6,0
"903","1","blast_c_206",2,7,0
"904","2","blast_c_206",2,8,1
"905","1","blast_c_206",2,9,0
"906","1","blast_c_206",2,10,0
"907","1","blast_c_206",1,11,1
"908","2","blast_c_206",1,12,0
"909","1","blast_c_206",1,13,1
"910","2","blast_c_206",2,14,1
"911","1","blast_c_206",2,15,0
"912","2","blast_c_206",1,16,0
"913","2","blast_c_206",2,17,1
"914","1","blast_c_206",2,18,0
"915","2","blast_c_206",1,19,0
"916","2","blast_c_206",1,20,0
"917","2","blast_c_206",2,21,1
"918","1","blast_c_206",1,22,1
"919","1","blast_c_206",2,23,0
"920","1","blast_c_206",1,24,1
"921","2","blast_c_206",2,25,1
"922","1","blast_c_206",1,26,1
"923","1","blast_c_206",2,27,0
"924","1","blast_c_206",1,28,1
"925","1","blast_c_206",1,29,1
"926","1","blast_c_206",2,30,0
"927","2","blast_c_206",2,31,1
"928","2","blast_c_206",2,32,1
"929","2","blast_c_207",1,1,0
"930","2","blast_c_207",1,2,0
"931","1","blast_c_207",2,3,0
"932","2","blast_c_207",1,4,0
"933","1","blast_c_207",1,5,1
"934","2","blast_c_207",1,6,0
"935","1","blast_c_207",2,7,0
"936","2","blast_c_207",2,8,1
"937","1","blast_c_207",2,9,0
"938","2","blast_c_207",2,10,1
"939","1","blast_c_207",1,11,1
"940","1","blast_c_207",1,12,1
"941","1","blast_c_207",1,13,1
"942","1","blast_c_207",2,14,0
"943","2","blast_c_207",2,15,1
"944","1","blast_c_207",1,16,1
"945","2","blast_c_207",2,17,1
"946","1","blast_c_207",2,18,0
"947","1","blast_c_207",1,19,1
"948","2","blast_c_207",1,20,0
"949","1","blast_c_207",2,21,0
"950","2","blast_c_207",1,22,0
"951","1","blast_c_207",2,23,0
"952","1","blast_c_207",1,24,1
"953","2","blast_c_207",2,25,1
"954","1","blast_c_207",1,26,1
"955","1","blast_c_207",2,27,0
"956","1","blast_c_207",1,28,1
"957","2","blast_c_207",1,29,0
"958","1","blast_c_207",2,30,0
"959","2","blast_c_207",2,31,1
"960","2","blast_c_207",2,32,1
"961","2","blast_c_209",1,1,0
"962","2","blast_c_209",1,2,0
"963","2","blast_c_209",2,3,1
"964","2","blast_c_209",1,4,0
"965","2","blast_c_209",1,5,0
"966","2","blast_c_209",1,6,0
"967","2","blast_c_209",2,7,1
"968","2","blast_c_209",2,8,1
"969","2","blast_c_209",2,9,1
"970","2","blast_c_209",2,10,1
"971","2","blast_c_209",1,11,0
"972","2","blast_c_209",1,12,0
"973","2","blast_c_209",1,13,0
"974","2","blast_c_209",2,14,1
"975","2","blast_c_209",2,15,1
"976","2","blast_c_209",1,16,0
"977","2","blast_c_209",2,17,1
"978","2","blast_c_209",2,18,1
"979","2","blast_c_209",1,19,0
"980","2","blast_c_209",1,20,0
"981","2","blast_c_209",2,21,1
"982","2","blast_c_209",1,22,0
"983","2","blast_c_209",2,23,1
"984","2","blast_c_209",1,24,0
"985","2","blast_c_209",2,25,1
"986","2","blast_c_209",1,26,0
"987","2","blast_c_209",2,27,1
"988","2","blast_c_209",1,28,0
"989","2","blast_c_209",1,29,0
"990","2","blast_c_209",2,30,1
"991","2","blast_c_209",2,31,1
"992","2","blast_c_209",2,32,1
"993","1","blast_c_210",1,1,1
"994","2","blast_c_210",1,2,0
"995","1","blast_c_210",2,3,0
"996","2","blast_c_210",1,4,0
"997","2","blast_c_210",1,5,0
"998","1","blast_c_210",1,6,1
"999","1","blast_c_210",2,7,0
"1000","2","blast_c_210",2,8,1
"1001","2","blast_c_210",2,9,1
"1002","2","blast_c_210",2,10,1
"1003","1","blast_c_210",1,11,1
"1004","2","blast_c_210",1,12,0
"1005","2","blast_c_210",1,13,0
"1006","2","blast_c_210",2,14,1
"1007","2","blast_c_210",2,15,1
"1008","1","blast_c_210",1,16,1
"1009","2","blast_c_210",2,17,1
"1010","1","blast_c_210",2,18,0
"1011","2","blast_c_210",1,19,0
"1012","2","blast_c_210",1,20,0
"1013","2","blast_c_210",2,21,1
"1014","1","blast_c_210",1,22,1
"1015","1","blast_c_210",2,23,0
"1016","1","blast_c_210",1,24,1
"1017","2","blast_c_210",2,25,1
"1018","2","blast_c_210",1,26,0
"1019","2","blast_c_210",2,27,1
"1020","1","blast_c_210",1,28,1
"1021","2","blast_c_210",1,29,0
"1022","1","blast_c_210",2,30,0
"1023","2","blast_c_210",2,31,1
"1024","1","blast_c_210",2,32,0
"1025","1","blast_c_213",1,1,1
"1026","1","blast_c_213",1,2,1
"1027","1","blast_c_213",2,3,0
"1028","2","blast_c_213",1,4,0
"1029","1","blast_c_213",1,5,1
"1030","2","blast_c_213",1,6,0
"1031","1","blast_c_213",2,7,0
"1032","2","blast_c_213",2,8,1
"1033","2","blast_c_213",2,9,1
"1034","1","blast_c_213",2,10,0
"1035","2","blast_c_213",1,11,0
"1036","2","blast_c_213",1,12,0
"1037","1","blast_c_213",1,13,1
"1038","2","blast_c_213",2,14,1
"1039","2","blast_c_213",2,15,1
"1040","2","blast_c_213",1,16,0
"1041","1","blast_c_213",2,17,0
"1042","1","blast_c_213",2,18,0
"1043","2","blast_c_213",1,19,0
"1044","2","blast_c_213",1,20,0
"1045","1","blast_c_213",2,21,0
"1046","2","blast_c_213",1,22,0
"1047","1","blast_c_213",2,23,0
"1048","1","blast_c_213",1,24,1
"1049","2","blast_c_213",2,25,1
"1050","1","blast_c_213",1,26,1
"1051","2","blast_c_213",2,27,1
"1052","2","blast_c_213",1,28,0
"1053","1","blast_c_213",1,29,1
"1054","2","blast_c_213",2,30,1
"1055","2","blast_c_213",2,31,1
"1056","1","blast_c_213",2,32,0
"1057","1","blast_c_216",1,1,1
"1058","2","blast_c_216",1,2,0
"1059","1","blast_c_216",2,3,0
"1060","1","blast_c_216",1,4,1
"1061","2","blast_c_216",1,5,0
"1062","1","blast_c_216",1,6,1
"1063","2","blast_c_216",2,7,1
"1064","1","blast_c_216",2,8,0
"1065","2","blast_c_216",2,9,1
"1066","2","blast_c_216",2,10,1
"1067","1","blast_c_216",1,11,1
"1068","2","blast_c_216",1,12,0
"1069","1","blast_c_216",1,13,1
"1070","1","blast_c_216",2,14,0
"1071","2","blast_c_216",2,15,1
"1072","1","blast_c_216",1,16,1
"1073","2","blast_c_216",2,17,1
"1074","2","blast_c_216",2,18,1
"1075","1","blast_c_216",1,19,1
"1076","2","blast_c_216",1,20,0
"1077","2","blast_c_216",2,21,1
"1078","2","blast_c_216",1,22,0
"1079","1","blast_c_216",2,23,0
"1080","1","blast_c_216",1,24,1
"1081","2","blast_c_216",2,25,1
"1082","2","blast_c_216",1,26,0
"1083","1","blast_c_216",2,27,0
"1084","2","blast_c_216",1,28,0
"1085","1","blast_c_216",1,29,1
"1086","2","blast_c_216",2,30,1
"1087","2","blast_c_216",2,31,1
"1088","1","blast_c_216",2,32,0
"1089","2","blast_c_471",1,1,0
"1090","1","blast_c_471",1,2,1
"1091","1","blast_c_471",2,3,0
"1092","2","blast_c_471",1,4,0
"1093","2","blast_c_471",1,5,0
"1094","2","blast_c_471",1,6,0
"1095","1","blast_c_471",2,7,0
"1096","1","blast_c_471",2,8,0
"1097","1","blast_c_471",2,9,0
"1098","2","blast_c_471",2,10,1
"1099","2","blast_c_471",1,11,0
"1100","1","blast_c_471",1,12,1
"1101","2","blast_c_471",1,13,0
"1102","1","blast_c_471",2,14,0
"1103","2","blast_c_471",2,15,1
"1104","1","blast_c_471",1,16,1
"1105","1","blast_c_471",2,17,0
"1106","2","blast_c_471",2,18,1
"1107","1","blast_c_471",1,19,1
"1108","2","blast_c_471",1,20,0
"1109","2","blast_c_471",2,21,1
"1110","1","blast_c_471",1,22,1
"1111","2","blast_c_471",2,23,1
"1112","1","blast_c_471",1,24,1
"1113","1","blast_c_471",2,25,0
"1114","2","blast_c_471",1,26,0
"1115","2","blast_c_471",2,27,1
"1116","2","blast_c_471",1,28,0
"1117","1","blast_c_471",1,29,1
"1118","1","blast_c_471",2,30,0
"1119","1","blast_c_471",2,31,0
"1120","2","blast_c_471",2,32,1
"1121","1","blast_c_150",2,1,0
"1122","1","blast_c_150",1,2,1
"1123","1","blast_c_150",1,3,1
"1124","2","blast_c_150",2,4,1
"1125","1","blast_c_150",1,5,1
"1126","2","blast_c_150",2,6,1
"1127","2","blast_c_150",2,7,1
"1128","1","blast_c_150",1,8,1
"1129","1","blast_c_150",1,9,1
"1130","1","blast_c_150",2,10,0
"1131","2","blast_c_150",2,11,1
"1132","1","blast_c_150",1,12,1
"1133","1","blast_c_150",2,13,0
"1134","2","blast_c_150",1,14,0
"1135","1","blast_c_150",2,15,0
"1136","1","blast_c_150",1,16,1
"1137","1","blast_c_150",1,17,1
"1138","2","blast_c_150",2,18,1
"1139","2","blast_c_150",1,19,0
"1140","1","blast_c_150",2,20,0
"1141","2","blast_c_150",2,21,1
"1142","1","blast_c_150",1,22,1
"1143","2","blast_c_150",2,23,1
"1144","1","blast_c_150",1,24,1
"1145","2","blast_c_150",1,25,0
"1146","1","blast_c_150",2,26,0
"1147","1","blast_c_150",2,27,0
"1148","1","blast_c_150",1,28,1
"1149","2","blast_c_150",1,29,0
"1150","2","blast_c_150",2,30,1
"1151","1","blast_c_150",1,31,1
"1152","1","blast_c_150",2,32,0
"1153","1","blast_c_220",2,1,0
"1154","2","blast_c_220",1,2,0
"1155","2","blast_c_220",1,3,0
"1156","2","blast_c_220",2,4,1
"1157","2","blast_c_220",1,5,0
"1158","2","blast_c_220",2,6,1
"1159","1","blast_c_220",2,7,0
"1160","2","blast_c_220",1,8,0
"1161","1","blast_c_220",1,9,1
"1162","2","blast_c_220",2,10,1
"1163","1","blast_c_220",2,11,0
"1164","1","blast_c_220",1,12,1
"1165","2","blast_c_220",2,13,1
"1166","1","blast_c_220",1,14,1
"1167","1","blast_c_220",2,15,0
"1168","2","blast_c_220",1,16,0
"1169","2","blast_c_220",1,17,0
"1170","2","blast_c_220",2,18,1
"1171","1","blast_c_220",1,19,1
"1172","1","blast_c_220",2,20,0
"1173","2","blast_c_220",2,21,1
"1174","1","blast_c_220",1,22,1
"1175","2","blast_c_220",2,23,1
"1176","1","blast_c_220",1,24,1
"1177","2","blast_c_220",1,25,0
"1178","1","blast_c_220",2,26,0
"1179","2","blast_c_220",2,27,1
"1180","2","blast_c_220",1,28,0
"1181","1","blast_c_220",1,29,1
"1182","2","blast_c_220",2,30,1
"1183","2","blast_c_220",1,31,0
"1184","1","blast_c_220",2,32,0
"1185","1","blast_c_224",2,1,0
"1186","2","blast_c_224",1,2,0
"1187","1","blast_c_224",1,3,1
"1188","2","blast_c_224",2,4,1
"1189","1","blast_c_224",1,5,1
"1190","1","blast_c_224",2,6,0
"1191","1","blast_c_224",2,7,0
"1192","2","blast_c_224",1,8,0
"1193","2","blast_c_224",1,9,0
"1194","2","blast_c_224",2,10,1
"1195","1","blast_c_224",2,11,0
"1196","2","blast_c_224",1,12,0
"1197","1","blast_c_224",2,13,0
"1198","2","blast_c_224",1,14,0
"1199","2","blast_c_224",2,15,1
"1200","1","blast_c_224",1,16,1
"1201","2","blast_c_224",1,17,0
"1202","1","blast_c_224",2,18,0
"1203","1","blast_c_224",1,19,1
"1204","2","blast_c_224",2,20,1
"1205","2","blast_c_224",2,21,1
"1206","2","blast_c_224",1,22,0
"1207","1","blast_c_224",2,23,0
"1208","2","blast_c_224",1,24,0
"1209","1","blast_c_224",1,25,1
"1210","2","blast_c_224",2,26,1
"1211","2","blast_c_224",2,27,1
"1212","2","blast_c_224",1,28,0
"1213","1","blast_c_224",1,29,1
"1214","1","blast_c_224",2,30,0
"1215","1","blast_c_224",1,31,1
"1216","1","blast_c_224",2,32,0
"1217","2","blast_c_231",2,1,1
"1218","1","blast_c_231",1,2,1
"1219","2","blast_c_231",1,3,0
"1220","1","blast_c_231",2,4,0
"1221","1","blast_c_231",1,5,1
"1222","2","blast_c_231",2,6,1
"1223","2","blast_c_231",2,7,1
"1224","1","blast_c_231",1,8,1
"1225","1","blast_c_231",1,9,1
"1226","1","blast_c_231",2,10,0
"1227","1","blast_c_231",2,11,0
"1228","2","blast_c_231",1,12,0
"1229","2","blast_c_231",2,13,1
"1230","2","blast_c_231",1,14,0
"1231","1","blast_c_231",2,15,0
"1232","2","blast_c_231",1,16,0
"1233","1","blast_c_231",1,17,1
"1234","2","blast_c_231",2,18,1
"1235","1","blast_c_231",1,19,1
"1236","2","blast_c_231",2,20,1
"1237","1","blast_c_231",2,21,0
"1238","2","blast_c_231",1,22,0
"1239","1","blast_c_231",2,23,0
"1240","2","blast_c_231",1,24,0
"1241","1","blast_c_231",1,25,1
"1242","2","blast_c_231",2,26,1
"1243","1","blast_c_231",2,27,0
"1244","2","blast_c_231",1,28,0
"1245","1","blast_c_231",1,29,1
"1246","2","blast_c_231",2,30,1
"1247","2","blast_c_231",1,31,0
"1248","1","blast_c_231",2,32,0
"1249","1","blast_c_232",2,1,0
"1250","1","blast_c_232",1,2,1
"1251","1","blast_c_232",1,3,1
"1252","1","blast_c_232",2,4,0
"1253","2","blast_c_232",1,5,0
"1254","2","blast_c_232",2,6,1
"1255","2","blast_c_232",2,7,1
"1256","1","blast_c_232",1,8,1
"1257","1","blast_c_232",1,9,1
"1258","1","blast_c_232",2,10,0
"1259","2","blast_c_232",2,11,1
"1260","1","blast_c_232",1,12,1
"1261","2","blast_c_232",2,13,1
"1262","1","blast_c_232",1,14,1
"1263","2","blast_c_232",2,15,1
"1264","1","blast_c_232",1,16,1
"1265","1","blast_c_232",1,17,1
"1266","2","blast_c_232",2,18,1
"1267","1","blast_c_232",1,19,1
"1268","1","blast_c_232",2,20,0
"1269","1","blast_c_232",2,21,0
"1270","1","blast_c_232",1,22,1
"1271","2","blast_c_232",2,23,1
"1272","1","blast_c_232",1,24,1
"1273","1","blast_c_232",1,25,1
"1274","2","blast_c_232",2,26,1
"1275","1","blast_c_232",2,27,0
"1276","1","blast_c_232",1,28,1
"1277","2","blast_c_232",1,29,0
"1278","1","blast_c_232",2,30,0
"1279","1","blast_c_232",1,31,1
"1280","1","blast_c_232",2,32,0
"1281","2","blast_c_233",2,1,1
"1282","1","blast_c_233",1,2,1
"1283","1","blast_c_233",1,3,1
"1284","1","blast_c_233",2,4,0
"1285","1","blast_c_233",1,5,1
"1286","2","blast_c_233",2,6,1
"1287","2","blast_c_233",2,7,1
"1288","1","blast_c_233",1,8,1
"1289","1","blast_c_233",1,9,1
"1290","1","blast_c_233",2,10,0
"1291","2","blast_c_233",2,11,1
"1292","1","blast_c_233",1,12,1
"1293","2","blast_c_233",2,13,1
"1294","2","blast_c_233",1,14,0
"1295","2","blast_c_233",2,15,1
"1296","1","blast_c_233",1,16,1
"1297","1","blast_c_233",1,17,1
"1298","2","blast_c_233",2,18,1
"1299","1","blast_c_233",1,19,1
"1300","1","blast_c_233",2,20,0
"1301","1","blast_c_233",2,21,0
"1302","1","blast_c_233",1,22,1
"1303","2","blast_c_233",2,23,1
"1304","1","blast_c_233",1,24,1
"1305","1","blast_c_233",1,25,1
"1306","2","blast_c_233",2,26,1
"1307","2","blast_c_233",2,27,1
"1308","1","blast_c_233",1,28,1
"1309","2","blast_c_233",1,29,0
"1310","1","blast_c_233",2,30,0
"1311","2","blast_c_233",1,31,0
"1312","2","blast_c_233",2,32,1
"1313","2","blast_c_265",2,1,1
"1314","1","blast_c_265",1,2,1
"1315","1","blast_c_265",1,3,1
"1316","2","blast_c_265",2,4,1
"1317","1","blast_c_265",1,5,1
"1318","2","blast_c_265",2,6,1
"1319","2","blast_c_265",2,7,1
"1320","2","blast_c_265",1,8,0
"1321","1","blast_c_265",1,9,1
"1322","2","blast_c_265",2,10,1
"1323","1","blast_c_265",2,11,0
"1324","1","blast_c_265",1,12,1
"1325","2","blast_c_265",2,13,1
"1326","2","blast_c_265",1,14,0
"1327","1","blast_c_265",2,15,0
"1328","1","blast_c_265",1,16,1
"1329","1","blast_c_265",1,17,1
"1330","1","blast_c_265",2,18,0
"1331","1","blast_c_265",1,19,1
"1332","1","blast_c_265",2,20,0
"1333","2","blast_c_265",2,21,1
"1334","1","blast_c_265",1,22,1
"1335","2","blast_c_265",2,23,1
"1336","2","blast_c_265",1,24,0
"1337","2","blast_c_265",1,25,0
"1338","2","blast_c_265",2,26,1
"1339","1","blast_c_265",2,27,0
"1340","2","blast_c_265",1,28,0
"1341","1","blast_c_265",1,29,1
"1342","1","blast_c_265",2,30,0
"1343","1","blast_c_265",1,31,1
"1344","1","blast_c_265",2,32,0
"1345","1","blast_c_267",2,1,0
"1346","2","blast_c_267",1,2,0
"1347","1","blast_c_267",1,3,1
"1348","1","blast_c_267",2,4,0
"1349","2","blast_c_267",1,5,0
"1350","1","blast_c_267",2,6,0
"1351","1","blast_c_267",2,7,0
"1352","2","blast_c_267",1,8,0
"1353","2","blast_c_267",1,9,0
"1354","2","blast_c_267",2,10,1
"1355","1","blast_c_267",2,11,0
"1356","1","blast_c_267",1,12,1
"1357","1","blast_c_267",2,13,0
"1358","1","blast_c_267",1,14,1
"1359","2","blast_c_267",2,15,1
"1360","1","blast_c_267",1,16,1
"1361","2","blast_c_267",1,17,0
"1362","1","blast_c_267",2,18,0
"1363","2","blast_c_267",1,19,0
"1364","1","blast_c_267",2,20,0
"1365","2","blast_c_267",2,21,1
"1366","1","blast_c_267",1,22,1
"1367","2","blast_c_267",2,23,1
"1368","2","blast_c_267",1,24,0
"1369","1","blast_c_267",1,25,1
"1370","2","blast_c_267",2,26,1
"1371","2","blast_c_267",2,27,1
"1372","2","blast_c_267",1,28,0
"1373","1","blast_c_267",1,29,1
"1374","2","blast_c_267",2,30,1
"1375","2","blast_c_267",1,31,0
"1376","2","blast_c_267",2,32,1
"1377","1","blast_c_268",2,1,0
"1378","2","blast_c_268",1,2,0
"1379","1","blast_c_268",1,3,1
"1380","2","blast_c_268",2,4,1
"1381","1","blast_c_268",1,5,1
"1382","2","blast_c_268",2,6,1
"1383","2","blast_c_268",2,7,1
"1384","2","blast_c_268",1,8,0
"1385","1","blast_c_268",1,9,1
"1386","2","blast_c_268",2,10,1
"1387","1","blast_c_268",2,11,0
"1388","1","blast_c_268",1,12,1
"1389","1","blast_c_268",2,13,0
"1390","2","blast_c_268",1,14,0
"1391","1","blast_c_268",2,15,0
"1392","1","blast_c_268",1,16,1
"1393","1","blast_c_268",1,17,1
"1394","2","blast_c_268",2,18,1
"1395","2","blast_c_268",1,19,0
"1396","2","blast_c_268",2,20,1
"1397","1","blast_c_268",2,21,0
"1398","2","blast_c_268",1,22,0
"1399","2","blast_c_268",2,23,1
"1400","1","blast_c_268",1,24,1
"1401","2","blast_c_268",1,25,0
"1402","2","blast_c_268",2,26,1
"1403","1","blast_c_268",2,27,0
"1404","2","blast_c_268",1,28,0
"1405","2","blast_c_268",1,29,0
"1406","1","blast_c_268",2,30,0
"1407","2","blast_c_268",1,31,0
"1408","2","blast_c_268",2,32,1
"1409","1","blast_c_406",2,1,0
"1410","2","blast_c_406",1,2,0
"1411","2","blast_c_406",1,3,0
"1412","1","blast_c_406",2,4,0
"1413","1","blast_c_406",1,5,1
"1414","1","blast_c_406",2,6,0
"1415","1","blast_c_406",2,7,0
"1416","1","blast_c_406",1,8,1
"1417","1","blast_c_406",1,9,1
"1418","2","blast_c_406",2,10,1
"1419","1","blast_c_406",2,11,0
"1420","2","blast_c_406",1,12,0
"1421","1","blast_c_406",2,13,0
"1422","1","blast_c_406",1,14,1
"1423","2","blast_c_406",2,15,1
"1424","1","blast_c_406",1,16,1
"1425","2","blast_c_406",1,17,0
"1426","1","blast_c_406",2,18,0
"1427","1","blast_c_406",1,19,1
"1428","1","blast_c_406",2,20,0
"1429","2","blast_c_406",2,21,1
"1430","1","blast_c_406",1,22,1
"1431","1","blast_c_406",2,23,0
"1432","2","blast_c_406",1,24,0
"1433","1","blast_c_406",1,25,1
"1434","2","blast_c_406",2,26,1
"1435","2","blast_c_406",2,27,1
"1436","1","blast_c_406",1,28,1
"1437","2","blast_c_406",1,29,0
"1438","1","blast_c_406",2,30,0
"1439","2","blast_c_406",1,31,0
"1440","1","blast_c_406",2,32,0
"1441","2","blast_c_409",2,1,1
"1442","1","blast_c_409",1,2,1
"1443","1","blast_c_409",1,3,1
"1444","2","blast_c_409",2,4,1
"1445","1","blast_c_409",1,5,1
"1446","2","blast_c_409",2,6,1
"1447","2","blast_c_409",2,7,1
"1448","1","blast_c_409",1,8,1
"1449","1","blast_c_409",1,9,1
"1450","1","blast_c_409",2,10,0
"1451","2","blast_c_409",2,11,1
"1452","1","blast_c_409",1,12,1
"1453","2","blast_c_409",2,13,1
"1454","1","blast_c_409",1,14,1
"1455","1","blast_c_409",2,15,0
"1456","1","blast_c_409",1,16,1
"1457","1","blast_c_409",1,17,1
"1458","2","blast_c_409",2,18,1
"1459","2","blast_c_409",1,19,0
"1460","1","blast_c_409",2,20,0
"1461","2","blast_c_409",2,21,1
"1462","2","blast_c_409",1,22,0
"1463","1","blast_c_409",2,23,0
"1464","1","blast_c_409",1,24,1
"1465","2","blast_c_409",1,25,0
"1466","1","blast_c_409",2,26,0
"1467","2","blast_c_409",2,27,1
"1468","1","blast_c_409",1,28,1
"1469","1","blast_c_409",1,29,1
"1470","1","blast_c_409",2,30,0
"1471","1","blast_c_409",1,31,1
"1472","1","blast_c_409",2,32,0
"1473","2","blast_c_410",2,1,1
"1474","2","blast_c_410",1,2,0
"1475","2","blast_c_410",1,3,0
"1476","2","blast_c_410",2,4,1
"1477","2","blast_c_410",1,5,0
"1478","1","blast_c_410",2,6,0
"1479","2","blast_c_410",2,7,1
"1480","1","blast_c_410",1,8,1
"1481","2","blast_c_410",1,9,0
"1482","2","blast_c_410",2,10,1
"1483","1","blast_c_410",2,11,0
"1484","2","blast_c_410",1,12,0
"1485","2","blast_c_410",2,13,1
"1486","1","blast_c_410",1,14,1
"1487","2","blast_c_410",2,15,1
"1488","2","blast_c_410",1,16,0
"1489","1","blast_c_410",1,17,1
"1490","2","blast_c_410",2,18,1
"1491","1","blast_c_410",1,19,1
"1492","2","blast_c_410",2,20,1
"1493","2","blast_c_410",2,21,1
"1494","2","blast_c_410",1,22,0
"1495","2","blast_c_410",2,23,1
"1496","2","blast_c_410",1,24,0
"1497","2","blast_c_410",1,25,0
"1498","2","blast_c_410",2,26,1
"1499","2","blast_c_410",2,27,1
"1500","2","blast_c_410",1,28,0
"1501","2","blast_c_410",1,29,0
"1502","2","blast_c_410",2,30,1
"1503","2","blast_c_410",1,31,0
"1504","2","blast_c_410",2,32,1
"1505","2","blast_c_420",2,1,1
"1506","1","blast_c_420",1,2,1
"1507","1","blast_c_420",1,3,1
"1508","1","blast_c_420",2,4,0
"1509","2","blast_c_420",1,5,0
"1510","2","blast_c_420",2,6,1
"1511","1","blast_c_420",2,7,0
"1512","2","blast_c_420",1,8,0
"1513","1","blast_c_420",1,9,1
"1514","1","blast_c_420",2,10,0
"1515","2","blast_c_420",2,11,1
"1516","1","blast_c_420",1,12,1
"1517","2","blast_c_420",2,13,1
"1518","2","blast_c_420",1,14,0
"1519","2","blast_c_420",2,15,1
"1520","1","blast_c_420",1,16,1
"1521","2","blast_c_420",1,17,0
"1522","1","blast_c_420",2,18,0
