9.9718 	WARNING 	Couldn't measure a consistent frame rate.
526.4976 	EXP 	window1: blendMode = 'avg'
526.5059 	EXP 	window1: blendMode = 'avg'
526.5143 	EXP 	window1: blendMode = 'avg'
526.5226 	EXP 	window1: blendMode = 'avg'
526.5309 	EXP 	window1: blendMode = 'avg'
526.5392 	EXP 	window1: blendMode = 'avg'
526.5476 	EXP 	window1: blendMode = 'avg'
526.5559 	EXP 	window1: blendMode = 'avg'
526.5643 	EXP 	window1: blendMode = 'avg'
526.5726 	EXP 	window1: blendMode = 'avg'
526.5809 	EXP 	window1: blendMode = 'avg'
526.5892 	EXP 	window1: blendMode = 'avg'
526.5976 	EXP 	window1: blendMode = 'avg'
526.6060 	EXP 	window1: blendMode = 'avg'
526.6143 	EXP 	window1: blendMode = 'avg'
526.6226 	EXP 	window1: blendMode = 'avg'
526.6310 	EXP 	window1: blendMode = 'avg'
526.6393 	EXP 	window1: blendMode = 'avg'
526.6476 	EXP 	window1: blendMode = 'avg'
526.6560 	EXP 	window1: blendMode = 'avg'
526.6643 	EXP 	window1: blendMode = 'avg'
526.6726 	EXP 	window1: blendMode = 'avg'
526.6810 	EXP 	window1: blendMode = 'avg'
526.6893 	EXP 	window1: blendMode = 'avg'
526.6976 	EXP 	window1: blendMode = 'avg'
526.7060 	EXP 	window1: blendMode = 'avg'
526.7143 	EXP 	window1: blendMode = 'avg'
526.7226 	EXP 	window1: blendMode = 'avg'
526.7310 	EXP 	window1: blendMode = 'avg'
526.7393 	EXP 	window1: blendMode = 'avg'
526.7476 	EXP 	window1: blendMode = 'avg'
526.7560 	EXP 	window1: blendMode = 'avg'
526.7643 	EXP 	window1: blendMode = 'avg'
526.7726 	EXP 	window1: blendMode = 'avg'
526.7810 	EXP 	window1: blendMode = 'avg'
526.7893 	EXP 	window1: blendMode = 'avg'
526.7976 	EXP 	window1: blendMode = 'avg'
526.8063 	EXP 	window1: blendMode = 'avg'
526.8147 	EXP 	window1: blendMode = 'avg'
526.8229 	EXP 	window1: blendMode = 'avg'
526.8310 	EXP 	window1: blendMode = 'avg'
526.8393 	EXP 	window1: blendMode = 'avg'
526.8477 	EXP 	window1: blendMode = 'avg'
526.8560 	EXP 	window1: blendMode = 'avg'
526.8644 	EXP 	window1: blendMode = 'avg'
526.8727 	EXP 	window1: blendMode = 'avg'
526.8810 	EXP 	window1: blendMode = 'avg'
526.8893 	EXP 	window1: blendMode = 'avg'
526.8977 	EXP 	window1: blendMode = 'avg'
526.9060 	EXP 	window1: blendMode = 'avg'
526.9144 	EXP 	window1: blendMode = 'avg'
526.9227 	EXP 	window1: blendMode = 'avg'
526.9310 	EXP 	window1: blendMode = 'avg'
526.9393 	EXP 	window1: blendMode = 'avg'
526.9477 	EXP 	window1: blendMode = 'avg'
526.9560 	EXP 	window1: blendMode = 'avg'
526.9644 	EXP 	window1: blendMode = 'avg'
526.9727 	EXP 	window1: blendMode = 'avg'
526.9810 	EXP 	window1: blendMode = 'avg'
526.9894 	EXP 	window1: blendMode = 'avg'
526.9977 	EXP 	window1: blendMode = 'avg'
527.0060 	EXP 	window1: blendMode = 'avg'
527.0144 	EXP 	window1: blendMode = 'avg'
527.0227 	EXP 	window1: blendMode = 'avg'
527.0310 	EXP 	window1: blendMode = 'avg'
527.0394 	EXP 	window1: blendMode = 'avg'
527.0477 	EXP 	window1: blendMode = 'avg'
527.0560 	EXP 	window1: blendMode = 'avg'
527.0644 	EXP 	window1: blendMode = 'avg'
527.0727 	EXP 	window1: blendMode = 'avg'
527.0810 	EXP 	window1: blendMode = 'avg'
527.0894 	EXP 	window1: blendMode = 'avg'
527.0977 	EXP 	window1: blendMode = 'avg'
527.1060 	EXP 	window1: blendMode = 'avg'
527.1144 	EXP 	window1: blendMode = 'avg'
527.1227 	EXP 	window1: blendMode = 'avg'
527.1310 	EXP 	window1: blendMode = 'avg'
527.1394 	EXP 	window1: blendMode = 'avg'
527.1477 	EXP 	window1: blendMode = 'avg'
527.1560 	EXP 	window1: blendMode = 'avg'
527.1644 	EXP 	window1: blendMode = 'avg'
527.1727 	EXP 	window1: blendMode = 'avg'
527.1811 	EXP 	window1: blendMode = 'avg'
527.1894 	EXP 	window1: blendMode = 'avg'
527.1977 	EXP 	window1: blendMode = 'avg'
527.2060 	EXP 	window1: blendMode = 'avg'
527.2144 	EXP 	window1: blendMode = 'avg'
527.2227 	EXP 	window1: blendMode = 'avg'
527.2311 	EXP 	window1: blendMode = 'avg'
527.2394 	EXP 	window1: blendMode = 'avg'
527.2477 	EXP 	window1: blendMode = 'avg'
527.2560 	EXP 	window1: blendMode = 'avg'
527.2644 	EXP 	window1: blendMode = 'avg'
527.2727 	EXP 	window1: blendMode = 'avg'
527.2811 	EXP 	window1: blendMode = 'avg'
527.2895 	EXP 	window1: blendMode = 'avg'
527.2977 	EXP 	window1: blendMode = 'avg'
527.3061 	EXP 	window1: blendMode = 'avg'
527.3144 	EXP 	window1: blendMode = 'avg'
527.3227 	EXP 	window1: blendMode = 'avg'
527.3311 	EXP 	window1: blendMode = 'avg'
527.3394 	EXP 	window1: blendMode = 'avg'
527.3477 	EXP 	window1: blendMode = 'avg'
527.3561 	EXP 	window1: blendMode = 'avg'
527.3644 	EXP 	window1: blendMode = 'avg'
527.3728 	EXP 	window1: blendMode = 'avg'
527.3812 	EXP 	window1: blendMode = 'avg'
527.3894 	EXP 	window1: blendMode = 'avg'
527.3978 	EXP 	window1: blendMode = 'avg'
527.4061 	EXP 	window1: blendMode = 'avg'
527.4144 	EXP 	window1: blendMode = 'avg'
527.4228 	EXP 	window1: blendMode = 'avg'
527.4311 	EXP 	window1: blendMode = 'avg'
527.4394 	EXP 	window1: blendMode = 'avg'
527.4478 	EXP 	window1: blendMode = 'avg'
527.4561 	EXP 	window1: blendMode = 'avg'
527.4645 	EXP 	window1: blendMode = 'avg'
527.4728 	EXP 	window1: blendMode = 'avg'
527.4811 	EXP 	window1: blendMode = 'avg'
527.4895 	EXP 	window1: blendMode = 'avg'
527.4978 	EXP 	window1: blendMode = 'avg'
527.5062 	EXP 	window1: blendMode = 'avg'
527.5145 	EXP 	window1: blendMode = 'avg'
527.5228 	EXP 	window1: blendMode = 'avg'
527.5311 	EXP 	window1: blendMode = 'avg'
527.5395 	EXP 	window1: blendMode = 'avg'
527.5478 	EXP 	window1: blendMode = 'avg'
527.5561 	EXP 	window1: blendMode = 'avg'
527.5645 	EXP 	window1: blendMode = 'avg'
527.5728 	EXP 	window1: blendMode = 'avg'
527.5811 	EXP 	window1: blendMode = 'avg'
527.5895 	EXP 	window1: blendMode = 'avg'
527.5978 	EXP 	window1: blendMode = 'avg'
527.6061 	EXP 	window1: blendMode = 'avg'
527.6145 	EXP 	window1: blendMode = 'avg'
527.6228 	EXP 	window1: blendMode = 'avg'
527.6311 	EXP 	window1: blendMode = 'avg'
527.6395 	EXP 	window1: blendMode = 'avg'
527.6478 	EXP 	window1: blendMode = 'avg'
527.6562 	EXP 	window1: blendMode = 'avg'
527.6645 	EXP 	window1: blendMode = 'avg'
527.6728 	EXP 	window1: blendMode = 'avg'
527.6811 	EXP 	window1: blendMode = 'avg'
527.6895 	EXP 	window1: blendMode = 'avg'
527.6978 	EXP 	window1: blendMode = 'avg'
527.7061 	EXP 	window1: blendMode = 'avg'
527.7145 	EXP 	window1: blendMode = 'avg'
527.7228 	EXP 	window1: blendMode = 'avg'
527.7312 	EXP 	window1: blendMode = 'avg'
527.7395 	EXP 	window1: blendMode = 'avg'
527.7478 	EXP 	window1: blendMode = 'avg'
527.7561 	EXP 	window1: blendMode = 'avg'
527.7645 	EXP 	window1: blendMode = 'avg'
527.7728 	EXP 	window1: blendMode = 'avg'
527.7812 	EXP 	window1: blendMode = 'avg'
527.7895 	EXP 	window1: blendMode = 'avg'
527.7978 	EXP 	window1: blendMode = 'avg'
527.8062 	EXP 	window1: blendMode = 'avg'
527.8145 	EXP 	window1: blendMode = 'avg'
527.8228 	EXP 	window1: blendMode = 'avg'
527.8312 	EXP 	window1: blendMode = 'avg'
527.8395 	EXP 	window1: blendMode = 'avg'
527.8478 	EXP 	window1: blendMode = 'avg'
527.8562 	EXP 	window1: blendMode = 'avg'
527.8645 	EXP 	window1: blendMode = 'avg'
527.8728 	EXP 	window1: blendMode = 'avg'
527.8812 	EXP 	window1: blendMode = 'avg'
527.8895 	EXP 	window1: blendMode = 'avg'
527.8979 	EXP 	window1: blendMode = 'avg'
527.9062 	EXP 	window1: blendMode = 'avg'
527.9146 	EXP 	window1: blendMode = 'avg'
527.9228 	EXP 	window1: blendMode = 'avg'
527.9312 	EXP 	window1: blendMode = 'avg'
527.9396 	EXP 	window1: blendMode = 'avg'
527.9479 	EXP 	window1: blendMode = 'avg'
527.9562 	EXP 	window1: blendMode = 'avg'
527.9645 	EXP 	window1: blendMode = 'avg'
527.9729 	EXP 	window1: blendMode = 'avg'
527.9812 	EXP 	window1: blendMode = 'avg'
527.9895 	EXP 	window1: blendMode = 'avg'
527.9979 	EXP 	window1: blendMode = 'avg'
528.0062 	EXP 	window1: blendMode = 'avg'
528.0145 	EXP 	window1: blendMode = 'avg'
528.0229 	EXP 	window1: blendMode = 'avg'
528.0312 	EXP 	window1: blendMode = 'avg'
528.0396 	EXP 	window1: blendMode = 'avg'
528.0479 	EXP 	window1: blendMode = 'avg'
528.0562 	EXP 	window1: blendMode = 'avg'
528.0646 	EXP 	window1: blendMode = 'avg'
528.0729 	EXP 	window1: blendMode = 'avg'
528.0812 	EXP 	window1: blendMode = 'avg'
528.0896 	EXP 	window1: blendMode = 'avg'
528.0979 	EXP 	window1: blendMode = 'avg'
528.1062 	EXP 	window1: blendMode = 'avg'
528.1146 	EXP 	window1: blendMode = 'avg'
528.1229 	EXP 	window1: blendMode = 'avg'
528.1312 	EXP 	window1: blendMode = 'avg'
528.1396 	EXP 	window1: blendMode = 'avg'
528.1479 	EXP 	window1: blendMode = 'avg'
528.1562 	EXP 	window1: blendMode = 'avg'
528.1646 	EXP 	window1: blendMode = 'avg'
528.1729 	EXP 	window1: blendMode = 'avg'
528.1812 	EXP 	window1: blendMode = 'avg'
528.1896 	EXP 	window1: blendMode = 'avg'
528.1979 	EXP 	window1: blendMode = 'avg'
528.2062 	EXP 	window1: blendMode = 'avg'
528.2146 	EXP 	window1: blendMode = 'avg'
528.2229 	EXP 	window1: blendMode = 'avg'
528.2312 	EXP 	window1: blendMode = 'avg'
528.2396 	EXP 	window1: blendMode = 'avg'
528.2479 	EXP 	window1: blendMode = 'avg'
528.2562 	EXP 	window1: blendMode = 'avg'
528.2646 	EXP 	window1: blendMode = 'avg'
528.2730 	EXP 	window1: blendMode = 'avg'
528.2813 	EXP 	window1: blendMode = 'avg'
528.2897 	EXP 	window1: blendMode = 'avg'
528.2979 	EXP 	window1: blendMode = 'avg'
528.3063 	EXP 	window1: blendMode = 'avg'
528.3146 	EXP 	window1: blendMode = 'avg'
528.3229 	EXP 	window1: blendMode = 'avg'
528.3313 	EXP 	window1: blendMode = 'avg'
528.3396 	EXP 	window1: blendMode = 'avg'
528.3480 	EXP 	window1: blendMode = 'avg'
528.3563 	EXP 	window1: blendMode = 'avg'
528.3646 	EXP 	window1: blendMode = 'avg'
528.3729 	EXP 	window1: blendMode = 'avg'
528.3813 	EXP 	window1: blendMode = 'avg'
528.3896 	EXP 	window1: blendMode = 'avg'
528.3980 	EXP 	window1: blendMode = 'avg'
528.4063 	EXP 	window1: blendMode = 'avg'
528.4146 	EXP 	window1: blendMode = 'avg'
528.4230 	EXP 	window1: blendMode = 'avg'
528.4313 	EXP 	window1: blendMode = 'avg'
528.4396 	EXP 	window1: blendMode = 'avg'
528.4480 	EXP 	window1: blendMode = 'avg'
528.4563 	EXP 	window1: blendMode = 'avg'
528.4646 	EXP 	window1: blendMode = 'avg'
528.4730 	EXP 	window1: blendMode = 'avg'
528.4813 	EXP 	window1: blendMode = 'avg'
528.4897 	EXP 	window1: blendMode = 'avg'
528.4980 	EXP 	window1: blendMode = 'avg'
528.5063 	EXP 	window1: blendMode = 'avg'
528.5146 	EXP 	window1: blendMode = 'avg'
528.5230 	EXP 	window1: blendMode = 'avg'
528.5313 	EXP 	window1: blendMode = 'avg'
528.5396 	EXP 	window1: blendMode = 'avg'
528.5480 	EXP 	window1: blendMode = 'avg'
528.5563 	EXP 	window1: blendMode = 'avg'
528.5647 	EXP 	window1: blendMode = 'avg'
528.5730 	EXP 	window1: blendMode = 'avg'
528.5813 	EXP 	window1: blendMode = 'avg'
528.5897 	EXP 	window1: blendMode = 'avg'
528.5980 	EXP 	window1: blendMode = 'avg'
528.6063 	EXP 	window1: blendMode = 'avg'
528.6147 	EXP 	window1: blendMode = 'avg'
528.6230 	EXP 	window1: blendMode = 'avg'
528.6313 	EXP 	window1: blendMode = 'avg'
528.6397 	EXP 	window1: blendMode = 'avg'
528.6481 	EXP 	window1: blendMode = 'avg'
528.6563 	EXP 	window1: blendMode = 'avg'
528.6647 	EXP 	window1: blendMode = 'avg'
528.6730 	EXP 	window1: blendMode = 'avg'
528.6813 	EXP 	window1: blendMode = 'avg'
528.6897 	EXP 	window1: blendMode = 'avg'
528.6980 	EXP 	window1: blendMode = 'avg'
528.7063 	EXP 	window1: blendMode = 'avg'
528.7147 	EXP 	window1: blendMode = 'avg'
528.7230 	EXP 	window1: blendMode = 'avg'
528.7314 	EXP 	window1: blendMode = 'avg'
528.7397 	EXP 	window1: blendMode = 'avg'
528.7480 	EXP 	window1: blendMode = 'avg'
528.7563 	EXP 	window1: blendMode = 'avg'
528.7647 	EXP 	window1: blendMode = 'avg'
528.7730 	EXP 	window1: blendMode = 'avg'
528.7814 	EXP 	window1: blendMode = 'avg'
528.7897 	EXP 	window1: blendMode = 'avg'
528.7980 	EXP 	window1: blendMode = 'avg'
528.8064 	EXP 	window1: blendMode = 'avg'
528.8148 	EXP 	window1: blendMode = 'avg'
528.8230 	EXP 	window1: blendMode = 'avg'
528.8314 	EXP 	window1: blendMode = 'avg'
528.8397 	EXP 	window1: blendMode = 'avg'
528.8480 	EXP 	window1: blendMode = 'avg'
528.8564 	EXP 	window1: blendMode = 'avg'
528.8647 	EXP 	window1: blendMode = 'avg'
528.8730 	EXP 	window1: blendMode = 'avg'
528.8814 	EXP 	window1: blendMode = 'avg'
528.8897 	EXP 	window1: blendMode = 'avg'
528.8980 	EXP 	window1: blendMode = 'avg'
528.9064 	EXP 	window1: blendMode = 'avg'
528.9148 	EXP 	window1: blendMode = 'avg'
528.9231 	EXP 	window1: blendMode = 'avg'
528.9314 	EXP 	window1: blendMode = 'avg'
528.9397 	EXP 	window1: blendMode = 'avg'
528.9480 	EXP 	window1: blendMode = 'avg'
528.9564 	EXP 	window1: blendMode = 'avg'
528.9647 	EXP 	window1: blendMode = 'avg'
528.9730 	EXP 	window1: blendMode = 'avg'
528.9814 	EXP 	window1: blendMode = 'avg'
528.9897 	EXP 	window1: blendMode = 'avg'
528.9981 	EXP 	window1: blendMode = 'avg'
529.0064 	EXP 	window1: blendMode = 'avg'
529.0148 	EXP 	window1: blendMode = 'avg'
529.0231 	EXP 	window1: blendMode = 'avg'
529.0314 	EXP 	window1: blendMode = 'avg'
529.0398 	EXP 	window1: blendMode = 'avg'
529.0481 	EXP 	window1: blendMode = 'avg'
529.0564 	EXP 	window1: blendMode = 'avg'
529.0648 	EXP 	window1: blendMode = 'avg'
529.0731 	EXP 	window1: blendMode = 'avg'
529.0814 	EXP 	window1: blendMode = 'avg'
529.0897 	EXP 	window1: blendMode = 'avg'
529.0981 	EXP 	window1: blendMode = 'avg'
529.1064 	EXP 	window1: blendMode = 'avg'
529.1148 	EXP 	window1: blendMode = 'avg'
529.1231 	EXP 	window1: blendMode = 'avg'
529.1314 	EXP 	window1: blendMode = 'avg'
529.1398 	EXP 	window1: blendMode = 'avg'
529.1481 	EXP 	window1: blendMode = 'avg'
529.1564 	EXP 	window1: blendMode = 'avg'
529.1648 	EXP 	window1: blendMode = 'avg'
529.1731 	EXP 	window1: blendMode = 'avg'
529.1814 	EXP 	window1: blendMode = 'avg'
529.1898 	EXP 	window1: blendMode = 'avg'
529.1981 	EXP 	window1: blendMode = 'avg'
529.2064 	EXP 	window1: blendMode = 'avg'
529.2148 	EXP 	window1: blendMode = 'avg'
529.2231 	EXP 	window1: blendMode = 'avg'
529.2314 	EXP 	window1: blendMode = 'avg'
529.2398 	EXP 	window1: blendMode = 'avg'
529.2481 	EXP 	window1: blendMode = 'avg'
529.2565 	EXP 	window1: blendMode = 'avg'
529.2648 	EXP 	window1: blendMode = 'avg'
529.2732 	EXP 	window1: blendMode = 'avg'
529.2814 	EXP 	window1: blendMode = 'avg'
529.2898 	EXP 	window1: blendMode = 'avg'
529.2981 	EXP 	window1: blendMode = 'avg'
529.3064 	EXP 	window1: blendMode = 'avg'
529.3148 	EXP 	window1: blendMode = 'avg'
529.3231 	EXP 	window1: blendMode = 'avg'
529.3315 	EXP 	window1: blendMode = 'avg'
529.3398 	EXP 	window1: blendMode = 'avg'
529.3481 	EXP 	window1: blendMode = 'avg'
529.3564 	EXP 	window1: blendMode = 'avg'
529.3648 	EXP 	window1: blendMode = 'avg'
529.3731 	EXP 	window1: blendMode = 'avg'
529.3815 	EXP 	window1: blendMode = 'avg'
529.3898 	EXP 	window1: blendMode = 'avg'
529.3981 	EXP 	window1: blendMode = 'avg'
529.4065 	EXP 	window1: blendMode = 'avg'
529.4148 	EXP 	window1: blendMode = 'avg'
529.4231 	EXP 	window1: blendMode = 'avg'
529.4315 	EXP 	window1: blendMode = 'avg'
529.4398 	EXP 	window1: blendMode = 'avg'
529.4481 	EXP 	window1: blendMode = 'avg'
529.4565 	EXP 	window1: blendMode = 'avg'
529.4648 	EXP 	window1: blendMode = 'avg'
529.4732 	EXP 	window1: blendMode = 'avg'
529.4815 	EXP 	window1: blendMode = 'avg'
529.4898 	EXP 	window1: blendMode = 'avg'
529.4982 	EXP 	window1: blendMode = 'avg'
529.5065 	EXP 	window1: blendMode = 'avg'
529.5148 	EXP 	window1: blendMode = 'avg'
529.5232 	EXP 	window1: blendMode = 'avg'
529.5315 	EXP 	window1: blendMode = 'avg'
529.5399 	EXP 	window1: blendMode = 'avg'
529.5482 	EXP 	window1: blendMode = 'avg'
529.5565 	EXP 	window1: blendMode = 'avg'
529.5648 	EXP 	window1: blendMode = 'avg'
529.5732 	EXP 	window1: blendMode = 'avg'
529.5815 	EXP 	window1: blendMode = 'avg'
529.5899 	EXP 	window1: blendMode = 'avg'
529.5982 	EXP 	window1: blendMode = 'avg'
529.6065 	EXP 	window1: blendMode = 'avg'
529.6149 	EXP 	window1: blendMode = 'avg'
529.6232 	EXP 	window1: blendMode = 'avg'
529.6315 	EXP 	window1: blendMode = 'avg'
529.6399 	EXP 	window1: blendMode = 'avg'
529.6482 	EXP 	window1: blendMode = 'avg'
529.6565 	EXP 	window1: blendMode = 'avg'
529.6649 	EXP 	window1: blendMode = 'avg'
529.6732 	EXP 	window1: blendMode = 'avg'
529.6815 	EXP 	window1: blendMode = 'avg'
529.6899 	EXP 	window1: blendMode = 'avg'
529.6982 	EXP 	window1: blendMode = 'avg'
529.7065 	EXP 	window1: blendMode = 'avg'
529.7149 	EXP 	window1: blendMode = 'avg'
529.7232 	EXP 	window1: blendMode = 'avg'
529.7315 	EXP 	window1: blendMode = 'avg'
529.7399 	EXP 	window1: blendMode = 'avg'
529.7482 	EXP 	window1: blendMode = 'avg'
529.7565 	EXP 	window1: blendMode = 'avg'
529.7649 	EXP 	window1: blendMode = 'avg'
529.7733 	EXP 	window1: blendMode = 'avg'
529.7815 	EXP 	window1: blendMode = 'avg'
529.7899 	EXP 	window1: blendMode = 'avg'
529.7982 	EXP 	window1: blendMode = 'avg'
529.8065 	EXP 	window1: blendMode = 'avg'
529.8149 	EXP 	window1: blendMode = 'avg'
529.8232 	EXP 	window1: blendMode = 'avg'
529.8315 	EXP 	window1: blendMode = 'avg'
529.8399 	EXP 	window1: blendMode = 'avg'
529.8482 	EXP 	window1: blendMode = 'avg'
529.8565 	EXP 	window1: blendMode = 'avg'
529.8649 	EXP 	window1: blendMode = 'avg'
529.8732 	EXP 	window1: blendMode = 'avg'
529.8816 	EXP 	window1: blendMode = 'avg'
529.8899 	EXP 	window1: blendMode = 'avg'
529.8982 	EXP 	window1: blendMode = 'avg'
529.9066 	EXP 	window1: blendMode = 'avg'
529.9149 	EXP 	window1: blendMode = 'avg'
529.9232 	EXP 	window1: blendMode = 'avg'
529.9315 	EXP 	window1: blendMode = 'avg'
529.9399 	EXP 	window1: blendMode = 'avg'
529.9482 	EXP 	window1: blendMode = 'avg'
529.9566 	EXP 	window1: blendMode = 'avg'
529.9649 	EXP 	window1: blendMode = 'avg'
529.9732 	EXP 	window1: blendMode = 'avg'
529.9816 	EXP 	window1: blendMode = 'avg'
529.9899 	EXP 	window1: blendMode = 'avg'
529.9982 	EXP 	window1: blendMode = 'avg'
530.0066 	EXP 	window1: blendMode = 'avg'
530.0149 	EXP 	window1: blendMode = 'avg'
530.0233 	EXP 	window1: blendMode = 'avg'
530.0316 	EXP 	window1: blendMode = 'avg'
530.0399 	EXP 	window1: blendMode = 'avg'
530.0483 	EXP 	window1: blendMode = 'avg'
530.0566 	EXP 	window1: blendMode = 'avg'
530.0649 	EXP 	window1: blendMode = 'avg'
530.0732 	EXP 	window1: blendMode = 'avg'
530.0816 	EXP 	window1: blendMode = 'avg'
530.0900 	EXP 	window1: blendMode = 'avg'
530.0983 	EXP 	window1: blendMode = 'avg'
530.1066 	EXP 	window1: blendMode = 'avg'
530.1149 	EXP 	window1: blendMode = 'avg'
530.1233 	EXP 	window1: blendMode = 'avg'
530.1316 	EXP 	window1: blendMode = 'avg'
530.1399 	EXP 	window1: blendMode = 'avg'
530.1483 	EXP 	window1: blendMode = 'avg'
530.1566 	EXP 	window1: blendMode = 'avg'
530.1650 	EXP 	window1: blendMode = 'avg'
530.1733 	EXP 	window1: blendMode = 'avg'
530.1816 	EXP 	window1: blendMode = 'avg'
530.1900 	EXP 	window1: blendMode = 'avg'
530.1983 	EXP 	window1: blendMode = 'avg'
530.2066 	EXP 	window1: blendMode = 'avg'
530.2150 	EXP 	window1: blendMode = 'avg'
530.2233 	EXP 	window1: blendMode = 'avg'
530.2316 	EXP 	window1: blendMode = 'avg'
530.2400 	EXP 	window1: blendMode = 'avg'
530.2483 	EXP 	window1: blendMode = 'avg'
530.2566 	EXP 	window1: blendMode = 'avg'
530.2650 	EXP 	window1: blendMode = 'avg'
530.2734 	EXP 	window1: blendMode = 'avg'
530.2816 	EXP 	window1: blendMode = 'avg'
530.2900 	EXP 	window1: blendMode = 'avg'
530.2983 	EXP 	window1: blendMode = 'avg'
530.3066 	EXP 	window1: blendMode = 'avg'
530.3150 	EXP 	window1: blendMode = 'avg'
530.3233 	EXP 	window1: blendMode = 'avg'
530.3316 	EXP 	window1: blendMode = 'avg'
530.3400 	EXP 	window1: blendMode = 'avg'
530.3483 	EXP 	window1: blendMode = 'avg'
530.3566 	EXP 	window1: blendMode = 'avg'
530.3650 	EXP 	window1: blendMode = 'avg'
530.3733 	EXP 	window1: blendMode = 'avg'
530.3816 	EXP 	window1: blendMode = 'avg'
530.3900 	EXP 	window1: blendMode = 'avg'
530.3983 	EXP 	window1: blendMode = 'avg'
530.4066 	EXP 	window1: blendMode = 'avg'
530.4150 	EXP 	window1: blendMode = 'avg'
530.4233 	EXP 	window1: blendMode = 'avg'
530.4316 	EXP 	window1: blendMode = 'avg'
530.4400 	EXP 	window1: blendMode = 'avg'
530.4483 	EXP 	window1: blendMode = 'avg'
530.4567 	EXP 	window1: blendMode = 'avg'
530.4650 	EXP 	window1: blendMode = 'avg'
530.4733 	EXP 	window1: blendMode = 'avg'
530.4817 	EXP 	window1: blendMode = 'avg'
530.4900 	EXP 	window1: blendMode = 'avg'
530.4983 	EXP 	window1: blendMode = 'avg'
530.5066 	EXP 	window1: blendMode = 'avg'
530.5150 	EXP 	window1: blendMode = 'avg'
530.5233 	EXP 	window1: blendMode = 'avg'
530.5317 	EXP 	window1: blendMode = 'avg'
530.5400 	EXP 	window1: blendMode = 'avg'
530.5483 	EXP 	window1: blendMode = 'avg'
530.5567 	EXP 	window1: blendMode = 'avg'
530.5651 	EXP 	window1: blendMode = 'avg'
530.5733 	EXP 	window1: blendMode = 'avg'
530.5817 	EXP 	window1: blendMode = 'avg'
530.5900 	EXP 	window1: blendMode = 'avg'
530.5984 	EXP 	window1: blendMode = 'avg'
530.6067 	EXP 	window1: blendMode = 'avg'
530.6150 	EXP 	window1: blendMode = 'avg'
530.6233 	EXP 	window1: blendMode = 'avg'
530.6317 	EXP 	window1: blendMode = 'avg'
530.6400 	EXP 	window1: blendMode = 'avg'
530.6484 	EXP 	window1: blendMode = 'avg'
530.6567 	EXP 	window1: blendMode = 'avg'
530.6650 	EXP 	window1: blendMode = 'avg'
530.6734 	EXP 	window1: blendMode = 'avg'
530.6817 	EXP 	window1: blendMode = 'avg'
530.6900 	EXP 	window1: blendMode = 'avg'
530.6984 	EXP 	window1: blendMode = 'avg'
530.7067 	EXP 	window1: blendMode = 'avg'
530.7150 	EXP 	window1: blendMode = 'avg'
530.7234 	EXP 	window1: blendMode = 'avg'
530.7317 	EXP 	window1: blendMode = 'avg'
530.7401 	EXP 	window1: blendMode = 'avg'
530.7484 	EXP 	window1: blendMode = 'avg'
530.7567 	EXP 	window1: blendMode = 'avg'
530.7651 	EXP 	window1: blendMode = 'avg'
530.7734 	EXP 	window1: blendMode = 'avg'
530.7817 	EXP 	window1: blendMode = 'avg'
530.7901 	EXP 	window1: blendMode = 'avg'
530.7984 	EXP 	window1: blendMode = 'avg'
530.8067 	EXP 	window1: blendMode = 'avg'
530.8151 	EXP 	window1: blendMode = 'avg'
530.8234 	EXP 	window1: blendMode = 'avg'
530.8317 	EXP 	window1: blendMode = 'avg'
530.8401 	EXP 	window1: blendMode = 'avg'
530.8484 	EXP 	window1: blendMode = 'avg'
530.8567 	EXP 	window1: blendMode = 'avg'
530.8651 	EXP 	window1: blendMode = 'avg'
530.8734 	EXP 	window1: blendMode = 'avg'
530.8817 	EXP 	window1: blendMode = 'avg'
530.8901 	EXP 	window1: blendMode = 'avg'
530.8984 	EXP 	window1: blendMode = 'avg'
530.9068 	EXP 	window1: blendMode = 'avg'
530.9151 	EXP 	window1: blendMode = 'avg'
530.9234 	EXP 	window1: blendMode = 'avg'
530.9318 	EXP 	window1: blendMode = 'avg'
530.9401 	EXP 	window1: blendMode = 'avg'
530.9484 	EXP 	window1: blendMode = 'avg'
530.9567 	EXP 	window1: blendMode = 'avg'
530.9651 	EXP 	window1: blendMode = 'avg'
530.9734 	EXP 	window1: blendMode = 'avg'
530.9817 	EXP 	window1: blendMode = 'avg'
530.9901 	EXP 	window1: blendMode = 'avg'
530.9984 	EXP 	window1: blendMode = 'avg'
531.0068 	EXP 	window1: blendMode = 'avg'
531.0151 	EXP 	window1: blendMode = 'avg'
531.0235 	EXP 	window1: blendMode = 'avg'
531.0318 	EXP 	window1: blendMode = 'avg'
531.0401 	EXP 	window1: blendMode = 'avg'
531.0484 	EXP 	window1: blendMode = 'avg'
531.0568 	EXP 	window1: blendMode = 'avg'
531.0651 	EXP 	window1: blendMode = 'avg'
531.0734 	EXP 	window1: blendMode = 'avg'
531.0817 	EXP 	window1: blendMode = 'avg'
531.0901 	EXP 	window1: blendMode = 'avg'
531.0984 	EXP 	window1: blendMode = 'avg'
531.1068 	EXP 	window1: blendMode = 'avg'
531.1152 	EXP 	window1: blendMode = 'avg'
531.1234 	EXP 	window1: blendMode = 'avg'
531.1318 	EXP 	window1: blendMode = 'avg'
531.1401 	EXP 	window1: blendMode = 'avg'
