15.0303 	WARNING 	Couldn't measure a consistent frame rate.
325.8692 	EXP 	v_block_trial_image: size = array([ 0.20520833,  0.67407407])
325.8692 	EXP 	v_block_trial_image: image = u'Alien3.bmp'
325.8692 	EXP 	v_block_trial_image: autoDraw = True
326.6706 	EXP 	v_block_trial_image: autoDraw = False
326.6706 	EXP 	blank_image: autoDraw = True
326.8549 	EXP 	New trial (rep=0, index=11): {'word': 0, 'location': 3, 'image': u'Alien1.bmp', 'repetition': 1, 'trialnum': 468, 'condition': u'R'}
326.8695 	EXP 	v_block_trial_image: autoDraw = False
326.8695 	EXP 	blank_image: autoDraw = False
326.8695 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.46851852])
326.8695 	EXP 	v_block_trial_image: image = u'Alien1.bmp'
326.8695 	EXP 	v_block_trial_image: autoDraw = True
327.6709 	EXP 	v_block_trial_image: autoDraw = False
327.6709 	EXP 	blank_image: autoDraw = True
327.8555 	EXP 	New trial (rep=0, index=12): {'word': 0, 'location': 1, 'image': u'Alien11.bmp', 'repetition': 1, 'trialnum': 469, 'condition': u'R'}
327.8714 	EXP 	v_block_trial_image: autoDraw = False
327.8714 	EXP 	blank_image: autoDraw = False
327.8714 	EXP 	v_block_trial_image: size = array([ 0.3375    ,  0.34814815])
327.8714 	EXP 	v_block_trial_image: image = u'Alien11.bmp'
327.8714 	EXP 	v_block_trial_image: autoDraw = True
328.6711 	EXP 	v_block_trial_image: autoDraw = False
328.6711 	EXP 	blank_image: autoDraw = True
328.8557 	EXP 	New trial (rep=0, index=13): {'word': 0, 'location': 2, 'image': u'Alien10.bmp', 'repetition': 1, 'trialnum': 470, 'condition': u'R'}
328.8731 	EXP 	v_block_trial_image: autoDraw = False
328.8731 	EXP 	blank_image: autoDraw = False
328.8731 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.52037037])
328.8731 	EXP 	v_block_trial_image: image = u'Alien10.bmp'
328.8731 	EXP 	v_block_trial_image: autoDraw = True
329.6714 	EXP 	v_block_trial_image: autoDraw = False
329.6714 	EXP 	blank_image: autoDraw = True
329.8560 	EXP 	New trial (rep=0, index=14): {'word': 0, 'location': 3, 'image': u'Alien1.bmp', 'repetition': 1, 'trialnum': 471, 'condition': u'R'}
329.8767 	EXP 	v_block_trial_image: autoDraw = False
329.8767 	EXP 	blank_image: autoDraw = False
329.8767 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.46851852])
329.8767 	EXP 	v_block_trial_image: image = u'Alien1.bmp'
329.8767 	EXP 	v_block_trial_image: autoDraw = True
330.6717 	EXP 	v_block_trial_image: autoDraw = False
330.6717 	EXP 	blank_image: autoDraw = True
330.8565 	EXP 	New trial (rep=0, index=15): {'word': 0, 'location': 1, 'image': u'Alien11.bmp', 'repetition': 1, 'trialnum': 472, 'condition': u'R'}
330.8762 	EXP 	v_block_trial_image: autoDraw = False
330.8762 	EXP 	blank_image: autoDraw = False
330.8762 	EXP 	v_block_trial_image: size = array([ 0.3375    ,  0.34814815])
330.8762 	EXP 	v_block_trial_image: image = u'Alien11.bmp'
330.8762 	EXP 	v_block_trial_image: autoDraw = True
331.6718 	EXP 	v_block_trial_image: autoDraw = False
331.6718 	EXP 	blank_image: autoDraw = True
331.8575 	EXP 	New trial (rep=0, index=16): {'word': 0, 'location': 2, 'image': u'Alien10.bmp', 'repetition': 1, 'trialnum': 473, 'condition': u'R'}
331.8819 	EXP 	v_block_trial_image: autoDraw = False
331.8819 	EXP 	blank_image: autoDraw = False
331.8819 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.52037037])
331.8819 	EXP 	v_block_trial_image: image = u'Alien10.bmp'
331.8819 	EXP 	v_block_trial_image: autoDraw = True
332.6720 	EXP 	v_block_trial_image: autoDraw = False
332.6720 	EXP 	blank_image: autoDraw = True
332.8568 	EXP 	New trial (rep=0, index=17): {'word': 0, 'location': 3, 'image': u'Alien7.bmp', 'repetition': 1, 'trialnum': 474, 'condition': u'R'}
332.8789 	EXP 	v_block_trial_image: autoDraw = False
332.8789 	EXP 	blank_image: autoDraw = False
332.8789 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.60555556])
332.8789 	EXP 	v_block_trial_image: image = u'Alien7.bmp'
332.8789 	EXP 	v_block_trial_image: autoDraw = True
333.6718 	EXP 	v_block_trial_image: autoDraw = False
333.6718 	EXP 	blank_image: autoDraw = True
333.8560 	EXP 	New trial (rep=0, index=18): {'word': 0, 'location': 1, 'image': u'Alien2.bmp', 'repetition': 1, 'trialnum': 475, 'condition': u'R'}
333.8685 	EXP 	v_block_trial_image: autoDraw = False
333.8685 	EXP 	blank_image: autoDraw = False
333.8685 	EXP 	v_block_trial_image: size = array([ 0.19583333,  0.54814815])
333.8685 	EXP 	v_block_trial_image: image = u'Alien2.bmp'
333.8685 	EXP 	v_block_trial_image: autoDraw = True
334.6719 	EXP 	v_block_trial_image: autoDraw = False
334.6719 	EXP 	blank_image: autoDraw = True
334.8556 	EXP 	New trial (rep=0, index=19): {'word': 0, 'location': 2, 'image': u'Alien3.bmp', 'repetition': 1, 'trialnum': 476, 'condition': u'R'}
334.8636 	EXP 	v_block_trial_image: autoDraw = False
334.8636 	EXP 	blank_image: autoDraw = False
334.8636 	EXP 	v_block_trial_image: size = array([ 0.20520833,  0.67407407])
334.8636 	EXP 	v_block_trial_image: image = u'Alien3.bmp'
334.8636 	EXP 	v_block_trial_image: autoDraw = True
335.6723 	EXP 	v_block_trial_image: autoDraw = False
335.6723 	EXP 	blank_image: autoDraw = True
335.8565 	EXP 	New trial (rep=0, index=20): {'word': 0, 'location': 3, 'image': u'Alien5.bmp', 'repetition': 1, 'trialnum': 477, 'condition': u'R'}
335.8712 	EXP 	v_block_trial_image: autoDraw = False
335.8712 	EXP 	blank_image: autoDraw = False
335.8712 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.54444444])
335.8712 	EXP 	v_block_trial_image: image = u'Alien5.bmp'
335.8712 	EXP 	v_block_trial_image: autoDraw = True
336.6725 	EXP 	v_block_trial_image: autoDraw = False
336.6725 	EXP 	blank_image: autoDraw = True
336.8570 	EXP 	New trial (rep=0, index=21): {'word': 0, 'location': 1, 'image': u'Alien9.bmp', 'repetition': 1, 'trialnum': 478, 'condition': u'R'}
336.8730 	EXP 	v_block_trial_image: autoDraw = False
336.8730 	EXP 	blank_image: autoDraw = False
336.8730 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.57407407])
336.8730 	EXP 	v_block_trial_image: image = u'Alien9.bmp'
336.8730 	EXP 	v_block_trial_image: autoDraw = True
337.5149 	DATA 	Keypress: 3
337.6727 	EXP 	v_block_trial_image: autoDraw = False
337.6727 	EXP 	blank_image: autoDraw = True
337.8575 	EXP 	New trial (rep=0, index=22): {'word': 0, 'location': 2, 'image': u'Alien9.bmp', 'repetition': 1, 'trialnum': 479, 'condition': u'R'}
337.8644 	EXP 	v_block_trial_image: autoDraw = False
337.8644 	EXP 	blank_image: autoDraw = False
337.8644 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.57407407])
337.8644 	EXP 	v_block_trial_image: image = u'Alien9.bmp'
337.8644 	EXP 	v_block_trial_image: autoDraw = True
338.2401 	DATA 	Keypress: 3
338.6729 	EXP 	v_block_trial_image: autoDraw = False
338.6729 	EXP 	blank_image: autoDraw = True
338.8576 	EXP 	New trial (rep=0, index=23): {'word': 0, 'location': 3, 'image': u'Alien8.bmp', 'repetition': 1, 'trialnum': 480, 'condition': u'R'}
338.8719 	EXP 	v_block_trial_image: autoDraw = False
338.8719 	EXP 	blank_image: autoDraw = False
338.8719 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.52592593])
338.8719 	EXP 	v_block_trial_image: image = u'Alien8.bmp'
338.8719 	EXP 	v_block_trial_image: autoDraw = True
339.6733 	EXP 	v_block_trial_image: autoDraw = False
339.6733 	EXP 	blank_image: autoDraw = True
339.8581 	EXP 	New trial (rep=0, index=24): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
339.8754 	EXP 	v_block_trial_image: autoDraw = False
339.8754 	EXP 	blank_image: autoDraw = False
339.8754 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
339.8754 	EXP 	v_block_trial_image: image = u'blank.png'
339.8754 	EXP 	v_block_trial_image: autoDraw = True
340.6735 	EXP 	v_block_trial_image: autoDraw = False
340.6735 	EXP 	blank_image: autoDraw = True
340.8583 	EXP 	New trial (rep=0, index=25): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
340.8675 	EXP 	v_block_trial_image: autoDraw = False
340.8675 	EXP 	blank_image: autoDraw = False
340.8675 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
340.8675 	EXP 	v_block_trial_image: image = u'blank.png'
340.8675 	EXP 	v_block_trial_image: autoDraw = True
341.6736 	EXP 	v_block_trial_image: autoDraw = False
341.6736 	EXP 	blank_image: autoDraw = True
341.8584 	EXP 	New trial (rep=0, index=26): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
341.8674 	EXP 	v_block_trial_image: autoDraw = False
341.8674 	EXP 	blank_image: autoDraw = False
341.8674 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
341.8674 	EXP 	v_block_trial_image: image = u'blank.png'
341.8674 	EXP 	v_block_trial_image: autoDraw = True
342.6739 	EXP 	v_block_trial_image: autoDraw = False
342.6739 	EXP 	blank_image: autoDraw = True
342.8587 	EXP 	New trial (rep=0, index=27): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
342.8678 	EXP 	v_block_trial_image: autoDraw = False
342.8678 	EXP 	blank_image: autoDraw = False
342.8678 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
342.8678 	EXP 	v_block_trial_image: image = u'blank.png'
342.8678 	EXP 	v_block_trial_image: autoDraw = True
343.6740 	EXP 	v_block_trial_image: autoDraw = False
343.6740 	EXP 	blank_image: autoDraw = True
343.8588 	EXP 	New trial (rep=0, index=28): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
343.8679 	EXP 	v_block_trial_image: autoDraw = False
343.8679 	EXP 	blank_image: autoDraw = False
343.8679 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
343.8679 	EXP 	v_block_trial_image: image = u'blank.png'
343.8679 	EXP 	v_block_trial_image: autoDraw = True
344.6742 	EXP 	v_block_trial_image: autoDraw = False
344.6742 	EXP 	blank_image: autoDraw = True
344.8590 	EXP 	New trial (rep=0, index=29): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
344.8680 	EXP 	v_block_trial_image: autoDraw = False
344.8680 	EXP 	blank_image: autoDraw = False
344.8680 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
344.8680 	EXP 	v_block_trial_image: image = u'blank.png'
344.8680 	EXP 	v_block_trial_image: autoDraw = True
345.6743 	EXP 	v_block_trial_image: autoDraw = False
345.6743 	EXP 	blank_image: autoDraw = True
345.8594 	EXP 	New trial (rep=0, index=30): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
345.8684 	EXP 	v_block_trial_image: autoDraw = False
345.8684 	EXP 	blank_image: autoDraw = False
345.8684 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
345.8684 	EXP 	v_block_trial_image: image = u'blank.png'
345.8684 	EXP 	v_block_trial_image: autoDraw = True
346.6745 	EXP 	v_block_trial_image: autoDraw = False
346.6745 	EXP 	blank_image: autoDraw = True
346.8599 	EXP 	New trial (rep=0, index=31): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
346.8692 	EXP 	v_block_trial_image: autoDraw = False
346.8692 	EXP 	blank_image: autoDraw = False
346.8692 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
346.8692 	EXP 	v_block_trial_image: image = u'blank.png'
346.8692 	EXP 	v_block_trial_image: autoDraw = True
347.6745 	EXP 	v_block_trial_image: autoDraw = False
347.6745 	EXP 	blank_image: autoDraw = True
347.8589 	EXP 	New trial (rep=0, index=32): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
347.8662 	EXP 	v_block_trial_image: autoDraw = False
347.8662 	EXP 	blank_image: autoDraw = False
347.8662 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
347.8662 	EXP 	v_block_trial_image: image = u'blank.png'
347.8662 	EXP 	v_block_trial_image: autoDraw = True
348.6747 	EXP 	v_block_trial_image: autoDraw = False
348.6747 	EXP 	blank_image: autoDraw = True
348.8591 	EXP 	New trial (rep=0, index=33): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
348.8664 	EXP 	v_block_trial_image: autoDraw = False
348.8664 	EXP 	blank_image: autoDraw = False
348.8664 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
348.8664 	EXP 	v_block_trial_image: image = u'blank.png'
348.8664 	EXP 	v_block_trial_image: autoDraw = True
349.6749 	EXP 	v_block_trial_image: autoDraw = False
349.6749 	EXP 	blank_image: autoDraw = True
349.8593 	EXP 	New trial (rep=0, index=34): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
349.8666 	EXP 	v_block_trial_image: autoDraw = False
349.8666 	EXP 	blank_image: autoDraw = False
349.8666 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
349.8666 	EXP 	v_block_trial_image: image = u'blank.png'
349.8666 	EXP 	v_block_trial_image: autoDraw = True
350.6751 	EXP 	v_block_trial_image: autoDraw = False
350.6751 	EXP 	blank_image: autoDraw = True
350.8594 	EXP 	New trial (rep=0, index=35): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
350.8668 	EXP 	v_block_trial_image: autoDraw = False
350.8668 	EXP 	blank_image: autoDraw = False
350.8668 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
350.8668 	EXP 	v_block_trial_image: image = u'blank.png'
350.8668 	EXP 	v_block_trial_image: autoDraw = True
351.6752 	EXP 	v_block_trial_image: autoDraw = False
351.6752 	EXP 	blank_image: autoDraw = True
351.8596 	EXP 	New trial (rep=0, index=36): {'word': 0, 'location': 1, 'image': u'Alien6.bmp', 'repetition': 1, 'trialnum': 481, 'condition': u'R'}
351.8778 	EXP 	v_block_trial_image: autoDraw = False
351.8778 	EXP 	blank_image: autoDraw = False
351.8778 	EXP 	v_block_trial_image: size = array([ 0.234375  ,  0.53518519])
351.8778 	EXP 	v_block_trial_image: image = u'Alien6.bmp'
351.8778 	EXP 	v_block_trial_image: autoDraw = True
352.6754 	EXP 	v_block_trial_image: autoDraw = False
352.6754 	EXP 	blank_image: autoDraw = True
352.8598 	EXP 	New trial (rep=0, index=37): {'word': 0, 'location': 2, 'image': u'Alien12.bmp', 'repetition': 1, 'trialnum': 482, 'condition': u'R'}
352.8786 	EXP 	v_block_trial_image: autoDraw = False
352.8786 	EXP 	blank_image: autoDraw = False
352.8786 	EXP 	v_block_trial_image: size = array([ 0.309375  ,  0.53333333])
352.8786 	EXP 	v_block_trial_image: image = u'Alien12.bmp'
352.8786 	EXP 	v_block_trial_image: autoDraw = True
353.6757 	EXP 	v_block_trial_image: autoDraw = False
353.6757 	EXP 	blank_image: autoDraw = True
353.8602 	EXP 	New trial (rep=0, index=38): {'word': 0, 'location': 3, 'image': u'Alien2.bmp', 'repetition': 1, 'trialnum': 483, 'condition': u'R'}
353.8788 	EXP 	v_block_trial_image: autoDraw = False
353.8788 	EXP 	blank_image: autoDraw = False
353.8788 	EXP 	v_block_trial_image: size = array([ 0.19583333,  0.54814815])
353.8788 	EXP 	v_block_trial_image: image = u'Alien2.bmp'
353.8788 	EXP 	v_block_trial_image: autoDraw = True
354.6759 	EXP 	v_block_trial_image: autoDraw = False
354.6759 	EXP 	blank_image: autoDraw = True
354.8609 	EXP 	New trial (rep=0, index=39): {'word': 0, 'location': 1, 'image': u'Alien5.bmp', 'repetition': 1, 'trialnum': 484, 'condition': u'R'}
354.8841 	EXP 	v_block_trial_image: autoDraw = False
354.8841 	EXP 	blank_image: autoDraw = False
354.8841 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.54444444])
354.8841 	EXP 	v_block_trial_image: image = u'Alien5.bmp'
354.8841 	EXP 	v_block_trial_image: autoDraw = True
355.6761 	EXP 	v_block_trial_image: autoDraw = False
355.6761 	EXP 	blank_image: autoDraw = True
355.8609 	EXP 	New trial (rep=0, index=40): {'word': 0, 'location': 2, 'image': u'Alien7.bmp', 'repetition': 1, 'trialnum': 485, 'condition': u'R'}
355.8838 	EXP 	v_block_trial_image: autoDraw = False
355.8838 	EXP 	blank_image: autoDraw = False
355.8838 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.60555556])
355.8838 	EXP 	v_block_trial_image: image = u'Alien7.bmp'
355.8838 	EXP 	v_block_trial_image: autoDraw = True
356.6764 	EXP 	v_block_trial_image: autoDraw = False
356.6764 	EXP 	blank_image: autoDraw = True
356.8612 	EXP 	New trial (rep=0, index=41): {'word': 0, 'location': 3, 'image': u'Alien4.bmp', 'repetition': 1, 'trialnum': 486, 'condition': u'R'}
356.8822 	EXP 	v_block_trial_image: autoDraw = False
356.8822 	EXP 	blank_image: autoDraw = False
356.8822 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.60925926])
356.8822 	EXP 	v_block_trial_image: image = u'Alien4.bmp'
356.8822 	EXP 	v_block_trial_image: autoDraw = True
357.6764 	EXP 	v_block_trial_image: autoDraw = False
357.6764 	EXP 	blank_image: autoDraw = True
357.8607 	EXP 	New trial (rep=0, index=42): {'word': 0, 'location': 1, 'image': u'Alien10.bmp', 'repetition': 1, 'trialnum': 487, 'condition': u'R'}
357.8755 	EXP 	v_block_trial_image: autoDraw = False
357.8755 	EXP 	blank_image: autoDraw = False
357.8755 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.52037037])
357.8755 	EXP 	v_block_trial_image: image = u'Alien10.bmp'
357.8755 	EXP 	v_block_trial_image: autoDraw = True
358.6765 	EXP 	v_block_trial_image: autoDraw = False
358.6765 	EXP 	blank_image: autoDraw = True
358.8610 	EXP 	New trial (rep=0, index=43): {'word': 0, 'location': 2, 'image': u'Alien9.bmp', 'repetition': 1, 'trialnum': 488, 'condition': u'R'}
358.8755 	EXP 	v_block_trial_image: autoDraw = False
358.8755 	EXP 	blank_image: autoDraw = False
358.8755 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.57407407])
358.8755 	EXP 	v_block_trial_image: image = u'Alien9.bmp'
358.8755 	EXP 	v_block_trial_image: autoDraw = True
359.2447 	DATA 	Keypress: 3
359.6768 	EXP 	v_block_trial_image: autoDraw = False
359.6768 	EXP 	blank_image: autoDraw = True
359.8618 	EXP 	New trial (rep=0, index=44): {'word': 0, 'location': 3, 'image': u'Alien8.bmp', 'repetition': 1, 'trialnum': 489, 'condition': u'R'}
359.8795 	EXP 	v_block_trial_image: autoDraw = False
359.8795 	EXP 	blank_image: autoDraw = False
359.8795 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.52592593])
359.8795 	EXP 	v_block_trial_image: image = u'Alien8.bmp'
359.8795 	EXP 	v_block_trial_image: autoDraw = True
360.6770 	EXP 	v_block_trial_image: autoDraw = False
360.6770 	EXP 	blank_image: autoDraw = True
360.8617 	EXP 	New trial (rep=0, index=45): {'word': 0, 'location': 1, 'image': u'Alien10.bmp', 'repetition': 1, 'trialnum': 490, 'condition': u'R'}
360.8813 	EXP 	v_block_trial_image: autoDraw = False
360.8813 	EXP 	blank_image: autoDraw = False
360.8813 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.52037037])
360.8813 	EXP 	v_block_trial_image: image = u'Alien10.bmp'
360.8813 	EXP 	v_block_trial_image: autoDraw = True
361.6773 	EXP 	v_block_trial_image: autoDraw = False
361.6773 	EXP 	blank_image: autoDraw = True
361.8538 	EXP 	New trial (rep=0, index=46): {'word': 0, 'location': 2, 'image': u'Alien6.bmp', 'repetition': 1, 'trialnum': 491, 'condition': u'R'}
361.8802 	EXP 	v_block_trial_image: autoDraw = False
361.8802 	EXP 	blank_image: autoDraw = False
361.8802 	EXP 	v_block_trial_image: size = array([ 0.234375  ,  0.53518519])
361.8802 	EXP 	v_block_trial_image: image = u'Alien6.bmp'
361.8802 	EXP 	v_block_trial_image: autoDraw = True
362.6689 	EXP 	v_block_trial_image: autoDraw = False
362.6689 	EXP 	blank_image: autoDraw = True
362.8532 	EXP 	New trial (rep=0, index=47): {'word': 0, 'location': 3, 'image': u'Alien11.bmp', 'repetition': 1, 'trialnum': 492, 'condition': u'R'}
362.8654 	EXP 	v_block_trial_image: autoDraw = False
362.8654 	EXP 	blank_image: autoDraw = False
362.8654 	EXP 	v_block_trial_image: size = array([ 0.3375    ,  0.34814815])
362.8654 	EXP 	v_block_trial_image: image = u'Alien11.bmp'
362.8654 	EXP 	v_block_trial_image: autoDraw = True
363.6691 	EXP 	v_block_trial_image: autoDraw = False
363.6691 	EXP 	blank_image: autoDraw = True
363.8534 	EXP 	New trial (rep=0, index=48): {'word': 0, 'location': 1, 'image': u'Alien3.bmp', 'repetition': 1, 'trialnum': 493, 'condition': u'R'}
363.8707 	EXP 	v_block_trial_image: autoDraw = False
363.8707 	EXP 	blank_image: autoDraw = False
363.8707 	EXP 	v_block_trial_image: size = array([ 0.20520833,  0.67407407])
363.8707 	EXP 	v_block_trial_image: image = u'Alien3.bmp'
363.8707 	EXP 	v_block_trial_image: autoDraw = True
364.6694 	EXP 	v_block_trial_image: autoDraw = False
364.6694 	EXP 	blank_image: autoDraw = True
364.8541 	EXP 	New trial (rep=0, index=49): {'word': 0, 'location': 2, 'image': u'Alien1.bmp', 'repetition': 1, 'trialnum': 494, 'condition': u'R'}
364.8764 	EXP 	v_block_trial_image: autoDraw = False
364.8764 	EXP 	blank_image: autoDraw = False
364.8764 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.46851852])
364.8764 	EXP 	v_block_trial_image: image = u'Alien1.bmp'
364.8764 	EXP 	v_block_trial_image: autoDraw = True
365.6609 	EXP 	v_block_trial_image: autoDraw = False
365.6609 	EXP 	blank_image: autoDraw = True
365.8530 	EXP 	New trial (rep=0, index=50): {'word': 0, 'location': 3, 'image': u'Alien7.bmp', 'repetition': 1, 'trialnum': 495, 'condition': u'R'}
365.8609 	EXP 	v_block_trial_image: autoDraw = False
365.8609 	EXP 	blank_image: autoDraw = False
365.8609 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.60555556])
365.8609 	EXP 	v_block_trial_image: image = u'Alien7.bmp'
365.8609 	EXP 	v_block_trial_image: autoDraw = True
366.6616 	EXP 	v_block_trial_image: autoDraw = False
366.6616 	EXP 	blank_image: autoDraw = True
366.8547 	EXP 	New trial (rep=0, index=51): {'word': 0, 'location': 1, 'image': u'Alien4.bmp', 'repetition': 1, 'trialnum': 496, 'condition': u'R'}
366.8792 	EXP 	v_block_trial_image: autoDraw = False
366.8792 	EXP 	blank_image: autoDraw = False
366.8792 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.60925926])
366.8792 	EXP 	v_block_trial_image: image = u'Alien4.bmp'
366.8792 	EXP 	v_block_trial_image: autoDraw = True
367.6698 	EXP 	v_block_trial_image: autoDraw = False
367.6698 	EXP 	blank_image: autoDraw = True
367.8541 	EXP 	New trial (rep=0, index=52): {'word': 0, 'location': 2, 'image': u'Alien9.bmp', 'repetition': 1, 'trialnum': 497, 'condition': u'R'}
367.8677 	EXP 	v_block_trial_image: autoDraw = False
367.8677 	EXP 	blank_image: autoDraw = False
367.8677 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.57407407])
367.8677 	EXP 	v_block_trial_image: image = u'Alien9.bmp'
367.8677 	EXP 	v_block_trial_image: autoDraw = True
368.3120 	DATA 	Keypress: 3
368.6702 	EXP 	v_block_trial_image: autoDraw = False
368.6702 	EXP 	blank_image: autoDraw = True
368.8547 	EXP 	New trial (rep=0, index=53): {'word': 0, 'location': 3, 'image': u'Alien1.bmp', 'repetition': 1, 'trialnum': 498, 'condition': u'R'}
368.8713 	EXP 	v_block_trial_image: autoDraw = False
368.8713 	EXP 	blank_image: autoDraw = False
368.8713 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.46851852])
368.8713 	EXP 	v_block_trial_image: image = u'Alien1.bmp'
368.8713 	EXP 	v_block_trial_image: autoDraw = True
369.6702 	EXP 	v_block_trial_image: autoDraw = False
369.6702 	EXP 	blank_image: autoDraw = True
369.8541 	EXP 	New trial (rep=0, index=54): {'word': 0, 'location': 1, 'image': u'Alien12.bmp', 'repetition': 1, 'trialnum': 499, 'condition': u'R'}
369.8659 	EXP 	v_block_trial_image: autoDraw = False
369.8659 	EXP 	blank_image: autoDraw = False
369.8659 	EXP 	v_block_trial_image: size = array([ 0.309375  ,  0.53333333])
369.8659 	EXP 	v_block_trial_image: image = u'Alien12.bmp'
369.8659 	EXP 	v_block_trial_image: autoDraw = True
370.6706 	EXP 	v_block_trial_image: autoDraw = False
370.6706 	EXP 	blank_image: autoDraw = True
370.8553 	EXP 	New trial (rep=0, index=55): {'word': 0, 'location': 2, 'image': u'Alien5.bmp', 'repetition': 1, 'trialnum': 500, 'condition': u'R'}
370.8783 	EXP 	v_block_trial_image: autoDraw = False
370.8783 	EXP 	blank_image: autoDraw = False
370.8783 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.54444444])
370.8783 	EXP 	v_block_trial_image: image = u'Alien5.bmp'
370.8783 	EXP 	v_block_trial_image: autoDraw = True
371.6706 	EXP 	v_block_trial_image: autoDraw = False
371.6706 	EXP 	blank_image: autoDraw = True
371.8552 	EXP 	New trial (rep=0, index=56): {'word': 0, 'location': 3, 'image': u'Alien2.bmp', 'repetition': 1, 'trialnum': 501, 'condition': u'R'}
371.8737 	EXP 	v_block_trial_image: autoDraw = False
371.8737 	EXP 	blank_image: autoDraw = False
371.8737 	EXP 	v_block_trial_image: size = array([ 0.19583333,  0.54814815])
371.8737 	EXP 	v_block_trial_image: image = u'Alien2.bmp'
371.8737 	EXP 	v_block_trial_image: autoDraw = True
372.6708 	EXP 	v_block_trial_image: autoDraw = False
372.6708 	EXP 	blank_image: autoDraw = True
372.8556 	EXP 	New trial (rep=0, index=57): {'word': 0, 'location': 1, 'image': u'Alien8.bmp', 'repetition': 1, 'trialnum': 502, 'condition': u'R'}
372.8731 	EXP 	v_block_trial_image: autoDraw = False
372.8731 	EXP 	blank_image: autoDraw = False
372.8731 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.52592593])
372.8731 	EXP 	v_block_trial_image: image = u'Alien8.bmp'
372.8731 	EXP 	v_block_trial_image: autoDraw = True
373.6710 	EXP 	v_block_trial_image: autoDraw = False
373.6710 	EXP 	blank_image: autoDraw = True
373.8558 	EXP 	New trial (rep=0, index=58): {'word': 0, 'location': 2, 'image': u'Alien3.bmp', 'repetition': 1, 'trialnum': 503, 'condition': u'R'}
373.8779 	EXP 	v_block_trial_image: autoDraw = False
373.8779 	EXP 	blank_image: autoDraw = False
373.8779 	EXP 	v_block_trial_image: size = array([ 0.20520833,  0.67407407])
373.8779 	EXP 	v_block_trial_image: image = u'Alien3.bmp'
373.8779 	EXP 	v_block_trial_image: autoDraw = True
