10.7015 	WARNING 	User requested fullscreen with size [1366  768], but screen is actually [1920, 1080]. Using actual size
35.5221 	EXP 	fam_trials_image: autoDraw = True
35.9755 	EXP 	Sound  stopped
35.9872 	EXP 	Sound  stopped
35.9875 	EXP 	New trial (rep=0, index=34): {'soundFile': u'ba.wav', 'word': 2, 'location': 2, 'repetition': 19, 'trialnum': 227, 'condition': u'S'}
35.9965 	EXP 	Set  sound=ba.wav
35.9968 	EXP 	Sound  started
35.9975 	EXP 	fam_trials_image: autoDraw = False
35.9975 	EXP 	fam_trials_image: autoDraw = False
35.9975 	EXP 	fam_trials_image: autoDraw = True
36.4732 	EXP 	Sound  stopped
36.4733 	EXP 	Sound  stopped
36.4736 	EXP 	New trial (rep=0, index=35): {'soundFile': u'pu.wav', 'word': 2, 'location': 3, 'repetition': 19, 'trialnum': 228, 'condition': u'S'}
36.4820 	EXP 	Set  sound=pu.wav
36.4823 	EXP 	Sound  started
36.5115 	EXP 	fam_trials_image: autoDraw = False
36.5115 	EXP 	fam_trials_image: autoDraw = False
36.5115 	EXP 	fam_trials_image: autoDraw = True
36.9288 	EXP 	Sound  stopped
36.9539 	EXP 	Sound  stopped
36.9543 	EXP 	New trial (rep=0, index=36): {'soundFile': u'bu.wav', 'word': 4, 'location': 1, 'repetition': 20, 'trialnum': 229, 'condition': u'S'}
36.9557 	EXP 	Set  sound=bu.wav
36.9560 	EXP 	Sound  started
36.9622 	EXP 	fam_trials_image: autoDraw = False
36.9622 	EXP 	fam_trials_image: autoDraw = False
36.9622 	EXP 	fam_trials_image: autoDraw = True
37.4123 	EXP 	Sound  stopped
37.4290 	EXP 	Sound  stopped
37.4294 	EXP 	New trial (rep=0, index=37): {'soundFile': u'pa.wav', 'word': 4, 'location': 2, 'repetition': 20, 'trialnum': 230, 'condition': u'S'}
37.4307 	EXP 	Set  sound=pa.wav
37.4311 	EXP 	Sound  started
37.4372 	EXP 	fam_trials_image: autoDraw = False
37.4372 	EXP 	fam_trials_image: autoDraw = False
37.4372 	EXP 	fam_trials_image: autoDraw = True
37.8873 	EXP 	Sound  stopped
37.9041 	EXP 	Sound  stopped
37.9044 	EXP 	New trial (rep=0, index=38): {'soundFile': u'da.wav', 'word': 4, 'location': 3, 'repetition': 20, 'trialnum': 231, 'condition': u'S'}
37.9057 	EXP 	Set  sound=da.wav
37.9061 	EXP 	Sound  started
37.9123 	EXP 	fam_trials_image: autoDraw = False
37.9123 	EXP 	fam_trials_image: autoDraw = False
37.9123 	EXP 	fam_trials_image: autoDraw = True
38.3624 	EXP 	Sound  stopped
38.3792 	EXP 	Sound  stopped
38.3795 	EXP 	New trial (rep=0, index=39): {'soundFile': u'ta.wav', 'word': 3, 'location': 1, 'repetition': 20, 'trialnum': 232, 'condition': u'S'}
38.3916 	EXP 	Set  sound=ta.wav
38.3920 	EXP 	Sound  started
38.3928 	EXP 	fam_trials_image: autoDraw = False
38.3928 	EXP 	fam_trials_image: autoDraw = False
38.3928 	EXP 	fam_trials_image: autoDraw = True
38.8375 	EXP 	Sound  stopped
38.8542 	EXP 	Sound  stopped
38.8546 	EXP 	New trial (rep=0, index=40): {'soundFile': u'ti.wav', 'word': 3, 'location': 2, 'repetition': 20, 'trialnum': 233, 'condition': u'S'}
38.8625 	EXP 	Set  sound=ti.wav
38.8629 	EXP 	Sound  started
38.8636 	EXP 	fam_trials_image: autoDraw = False
38.8636 	EXP 	fam_trials_image: autoDraw = False
38.8636 	EXP 	fam_trials_image: autoDraw = True
39.3126 	EXP 	Sound  stopped
39.3294 	EXP 	Sound  stopped
39.3297 	EXP 	New trial (rep=0, index=41): {'soundFile': u'du.wav', 'word': 3, 'location': 3, 'repetition': 20, 'trialnum': 234, 'condition': u'S'}
39.3378 	EXP 	Set  sound=du.wav
39.3382 	EXP 	Sound  started
39.3389 	EXP 	fam_trials_image: autoDraw = False
39.3389 	EXP 	fam_trials_image: autoDraw = False
39.3389 	EXP 	fam_trials_image: autoDraw = True
39.7877 	EXP 	Sound  stopped
39.8045 	EXP 	Sound  stopped
39.8049 	EXP 	New trial (rep=0, index=42): {'soundFile': u'pi.wav', 'word': 1, 'location': 1, 'repetition': 20, 'trialnum': 235, 'condition': u'S'}
39.8062 	EXP 	Set  sound=pi.wav
39.8066 	EXP 	Sound  started
39.8126 	EXP 	fam_trials_image: autoDraw = False
39.8126 	EXP 	fam_trials_image: autoDraw = False
39.8126 	EXP 	fam_trials_image: autoDraw = True
40.2628 	EXP 	Sound  stopped
40.2795 	EXP 	Sound  stopped
40.2799 	EXP 	New trial (rep=0, index=43): {'soundFile': u'tu.wav', 'word': 1, 'location': 2, 'repetition': 20, 'trialnum': 236, 'condition': u'S'}
40.2812 	EXP 	Set  sound=tu.wav
40.2815 	EXP 	Sound  started
40.2877 	EXP 	fam_trials_image: autoDraw = False
40.2877 	EXP 	fam_trials_image: autoDraw = False
40.2877 	EXP 	fam_trials_image: autoDraw = True
40.7380 	EXP 	Sound  stopped
40.7547 	EXP 	Sound  stopped
40.7550 	EXP 	New trial (rep=0, index=44): {'soundFile': u'bi.wav', 'word': 1, 'location': 3, 'repetition': 20, 'trialnum': 237, 'condition': u'S'}
40.7563 	EXP 	Set  sound=bi.wav
40.7566 	EXP 	Sound  started
40.7628 	EXP 	fam_trials_image: autoDraw = False
40.7628 	EXP 	fam_trials_image: autoDraw = False
40.7628 	EXP 	fam_trials_image: autoDraw = True
41.2129 	EXP 	Sound  stopped
41.2297 	EXP 	Sound  stopped
41.2300 	EXP 	New trial (rep=0, index=45): {'soundFile': u'di.wav', 'word': 2, 'location': 1, 'repetition': 20, 'trialnum': 238, 'condition': u'S'}
41.2313 	EXP 	Set  sound=di.wav
41.2317 	EXP 	Sound  started
41.2379 	EXP 	fam_trials_image: autoDraw = False
41.2379 	EXP 	fam_trials_image: autoDraw = False
41.2379 	EXP 	fam_trials_image: autoDraw = True
41.6881 	EXP 	Sound  stopped
41.7048 	EXP 	Sound  stopped
41.7051 	EXP 	New trial (rep=0, index=46): {'soundFile': u'ba.wav', 'word': 2, 'location': 2, 'repetition': 20, 'trialnum': 239, 'condition': u'S'}
41.7065 	EXP 	Set  sound=ba.wav
41.7069 	EXP 	Sound  started
41.7130 	EXP 	fam_trials_image: autoDraw = False
41.7130 	EXP 	fam_trials_image: autoDraw = False
41.7130 	EXP 	fam_trials_image: autoDraw = True
42.1631 	EXP 	Sound  stopped
42.1799 	EXP 	Sound  stopped
42.1803 	EXP 	New trial (rep=0, index=47): {'soundFile': u'pu.wav', 'word': 2, 'location': 3, 'repetition': 20, 'trialnum': 240, 'condition': u'S'}
42.1817 	EXP 	Set  sound=pu.wav
42.1820 	EXP 	Sound  started
42.1881 	EXP 	fam_trials_image: autoDraw = False
42.1881 	EXP 	fam_trials_image: autoDraw = False
42.1881 	EXP 	fam_trials_image: autoDraw = True
42.6382 	EXP 	Sound  stopped
42.6550 	EXP 	Sound  stopped
42.6553 	EXP 	New trial (rep=0, index=48): {'soundFile': u'bu.wav', 'word': 4, 'location': 1, 'repetition': 21, 'trialnum': 241, 'condition': u'S'}
42.6567 	EXP 	Set  sound=bu.wav
42.6570 	EXP 	Sound  started
42.6632 	EXP 	fam_trials_image: autoDraw = False
42.6632 	EXP 	fam_trials_image: autoDraw = False
42.6632 	EXP 	fam_trials_image: autoDraw = True
43.1133 	EXP 	Sound  stopped
43.1300 	EXP 	Sound  stopped
43.1304 	EXP 	New trial (rep=0, index=49): {'soundFile': u'pa.wav', 'word': 4, 'location': 2, 'repetition': 21, 'trialnum': 242, 'condition': u'S'}
43.1317 	EXP 	Set  sound=pa.wav
43.1321 	EXP 	Sound  started
43.1383 	EXP 	fam_trials_image: autoDraw = False
43.1383 	EXP 	fam_trials_image: autoDraw = False
43.1383 	EXP 	fam_trials_image: autoDraw = True
43.5884 	EXP 	Sound  stopped
43.6051 	EXP 	Sound  stopped
43.6054 	EXP 	New trial (rep=0, index=50): {'soundFile': u'da.wav', 'word': 4, 'location': 3, 'repetition': 21, 'trialnum': 243, 'condition': u'S'}
43.6068 	EXP 	Set  sound=da.wav
43.6072 	EXP 	Sound  started
43.6133 	EXP 	fam_trials_image: autoDraw = False
43.6133 	EXP 	fam_trials_image: autoDraw = False
43.6133 	EXP 	fam_trials_image: autoDraw = True
44.0634 	EXP 	Sound  stopped
44.0802 	EXP 	Sound  stopped
44.0805 	EXP 	New trial (rep=0, index=51): {'soundFile': u'pi.wav', 'word': 1, 'location': 1, 'repetition': 21, 'trialnum': 244, 'condition': u'S'}
44.0949 	EXP 	Set  sound=pi.wav
44.0953 	EXP 	Sound  started
44.0961 	EXP 	fam_trials_image: autoDraw = False
44.0961 	EXP 	fam_trials_image: autoDraw = False
44.0961 	EXP 	fam_trials_image: autoDraw = True
44.5386 	EXP 	Sound  stopped
44.5553 	EXP 	Sound  stopped
44.5556 	EXP 	New trial (rep=0, index=52): {'soundFile': u'tu.wav', 'word': 1, 'location': 2, 'repetition': 21, 'trialnum': 245, 'condition': u'S'}
44.5636 	EXP 	Set  sound=tu.wav
44.5640 	EXP 	Sound  started
44.5647 	EXP 	fam_trials_image: autoDraw = False
44.5647 	EXP 	fam_trials_image: autoDraw = False
44.5647 	EXP 	fam_trials_image: autoDraw = True
45.0136 	EXP 	Sound  stopped
45.0304 	EXP 	Sound  stopped
45.0307 	EXP 	New trial (rep=0, index=53): {'soundFile': u'bi.wav', 'word': 1, 'location': 3, 'repetition': 21, 'trialnum': 246, 'condition': u'S'}
45.0435 	EXP 	Set  sound=bi.wav
45.0439 	EXP 	Sound  started
45.0446 	EXP 	fam_trials_image: autoDraw = False
45.0446 	EXP 	fam_trials_image: autoDraw = False
45.0446 	EXP 	fam_trials_image: autoDraw = True
45.4887 	EXP 	Sound  stopped
45.5055 	EXP 	Sound  stopped
45.5058 	EXP 	New trial (rep=0, index=54): {'soundFile': u'ta.wav', 'word': 3, 'location': 1, 'repetition': 21, 'trialnum': 247, 'condition': u'S'}
45.5072 	EXP 	Set  sound=ta.wav
45.5076 	EXP 	Sound  started
45.5137 	EXP 	fam_trials_image: autoDraw = False
45.5137 	EXP 	fam_trials_image: autoDraw = False
45.5137 	EXP 	fam_trials_image: autoDraw = True
45.9638 	EXP 	Sound  stopped
45.9806 	EXP 	Sound  stopped
45.9809 	EXP 	New trial (rep=0, index=55): {'soundFile': u'ti.wav', 'word': 3, 'location': 2, 'repetition': 21, 'trialnum': 248, 'condition': u'S'}
45.9823 	EXP 	Set  sound=ti.wav
45.9827 	EXP 	Sound  started
45.9888 	EXP 	fam_trials_image: autoDraw = False
45.9888 	EXP 	fam_trials_image: autoDraw = False
45.9888 	EXP 	fam_trials_image: autoDraw = True
46.4389 	EXP 	Sound  stopped
46.4556 	EXP 	Sound  stopped
46.4560 	EXP 	New trial (rep=0, index=56): {'soundFile': u'du.wav', 'word': 3, 'location': 3, 'repetition': 21, 'trialnum': 249, 'condition': u'S'}
46.4573 	EXP 	Set  sound=du.wav
46.4577 	EXP 	Sound  started
46.4639 	EXP 	fam_trials_image: autoDraw = False
46.4639 	EXP 	fam_trials_image: autoDraw = False
46.4639 	EXP 	fam_trials_image: autoDraw = True
46.9140 	EXP 	Sound  stopped
46.9307 	EXP 	Sound  stopped
46.9311 	EXP 	New trial (rep=0, index=57): {'soundFile': u'bu.wav', 'word': 4, 'location': 1, 'repetition': 22, 'trialnum': 250, 'condition': u'S'}
46.9391 	EXP 	Set  sound=bu.wav
46.9395 	EXP 	Sound  started
46.9402 	EXP 	fam_trials_image: autoDraw = False
46.9402 	EXP 	fam_trials_image: autoDraw = False
46.9402 	EXP 	fam_trials_image: autoDraw = True
47.3891 	EXP 	Sound  stopped
47.4058 	EXP 	Sound  stopped
47.4062 	EXP 	New trial (rep=0, index=58): {'soundFile': u'pa.wav', 'word': 4, 'location': 2, 'repetition': 22, 'trialnum': 251, 'condition': u'S'}
47.4191 	EXP 	Set  sound=pa.wav
47.4194 	EXP 	Sound  started
47.4202 	EXP 	fam_trials_image: autoDraw = False
47.4202 	EXP 	fam_trials_image: autoDraw = False
47.4202 	EXP 	fam_trials_image: autoDraw = True
47.8642 	EXP 	Sound  stopped
47.8809 	EXP 	Sound  stopped
47.8812 	EXP 	New trial (rep=0, index=59): {'soundFile': u'da.wav', 'word': 4, 'location': 3, 'repetition': 22, 'trialnum': 252, 'condition': u'S'}
47.8893 	EXP 	Set  sound=da.wav
47.8897 	EXP 	Sound  started
47.8904 	EXP 	fam_trials_image: autoDraw = False
47.8904 	EXP 	fam_trials_image: autoDraw = False
47.8904 	EXP 	fam_trials_image: autoDraw = True
48.3392 	EXP 	Sound  stopped
48.3560 	EXP 	Sound  stopped
48.3563 	EXP 	New trial (rep=0, index=60): {'soundFile': u'pi.wav', 'word': 1, 'location': 1, 'repetition': 22, 'trialnum': 253, 'condition': u'S'}
48.3577 	EXP 	Set  sound=pi.wav
48.3580 	EXP 	Sound  started
48.3642 	EXP 	fam_trials_image: autoDraw = False
48.3642 	EXP 	fam_trials_image: autoDraw = False
48.3642 	EXP 	fam_trials_image: autoDraw = True
48.8143 	EXP 	Sound  stopped
48.8310 	EXP 	Sound  stopped
48.8314 	EXP 	New trial (rep=0, index=61): {'soundFile': u'tu.wav', 'word': 1, 'location': 2, 'repetition': 22, 'trialnum': 254, 'condition': u'S'}
48.8328 	EXP 	Set  sound=tu.wav
48.8331 	EXP 	Sound  started
48.8393 	EXP 	fam_trials_image: autoDraw = False
48.8393 	EXP 	fam_trials_image: autoDraw = False
48.8393 	EXP 	fam_trials_image: autoDraw = True
49.2894 	EXP 	Sound  stopped
49.3061 	EXP 	Sound  stopped
49.3065 	EXP 	New trial (rep=0, index=62): {'soundFile': u'bi.wav', 'word': 1, 'location': 3, 'repetition': 22, 'trialnum': 255, 'condition': u'S'}
49.3078 	EXP 	Set  sound=bi.wav
49.3081 	EXP 	Sound  started
49.3144 	EXP 	fam_trials_image: autoDraw = False
49.3144 	EXP 	fam_trials_image: autoDraw = False
49.3144 	EXP 	fam_trials_image: autoDraw = True
49.7645 	EXP 	Sound  stopped
49.8027 	EXP 	Sound  stopped
49.8030 	EXP 	New trial (rep=0, index=63): {'soundFile': u'ta.wav', 'word': 3, 'location': 1, 'repetition': 22, 'trialnum': 256, 'condition': u'S'}
49.8166 	EXP 	Set  sound=ta.wav
49.8170 	EXP 	Sound  started
49.8454 	EXP 	fam_trials_image: autoDraw = False
49.8454 	EXP 	fam_trials_image: autoDraw = False
49.8454 	EXP 	fam_trials_image: autoDraw = True
50.2646 	EXP 	Sound  stopped
50.2813 	EXP 	Sound  stopped
50.2816 	EXP 	New trial (rep=0, index=64): {'soundFile': u'ti.wav', 'word': 3, 'location': 2, 'repetition': 22, 'trialnum': 257, 'condition': u'S'}
50.2895 	EXP 	Set  sound=ti.wav
50.2898 	EXP 	Sound  started
50.2905 	EXP 	fam_trials_image: autoDraw = False
50.2905 	EXP 	fam_trials_image: autoDraw = False
50.2905 	EXP 	fam_trials_image: autoDraw = True
50.7397 	EXP 	Sound  stopped
50.7564 	EXP 	Sound  stopped
50.7568 	EXP 	New trial (rep=0, index=65): {'soundFile': u'du.wav', 'word': 3, 'location': 3, 'repetition': 22, 'trialnum': 258, 'condition': u'S'}
50.7722 	EXP 	Set  sound=du.wav
50.7726 	EXP 	Sound  started
50.7734 	EXP 	fam_trials_image: autoDraw = False
50.7734 	EXP 	fam_trials_image: autoDraw = False
50.7734 	EXP 	fam_trials_image: autoDraw = True
51.2148 	EXP 	Sound  stopped
51.2315 	EXP 	Sound  stopped
51.2318 	EXP 	New trial (rep=0, index=66): {'soundFile': u'di.wav', 'word': 2, 'location': 1, 'repetition': 21, 'trialnum': 259, 'condition': u'S'}
51.2401 	EXP 	Set  sound=di.wav
51.2405 	EXP 	Sound  started
51.2413 	EXP 	fam_trials_image: autoDraw = False
51.2413 	EXP 	fam_trials_image: autoDraw = False
51.2413 	EXP 	fam_trials_image: autoDraw = True
51.6898 	EXP 	Sound  stopped
51.7066 	EXP 	Sound  stopped
51.7069 	EXP 	New trial (rep=0, index=67): {'soundFile': u'ba.wav', 'word': 2, 'location': 2, 'repetition': 21, 'trialnum': 260, 'condition': u'S'}
51.7218 	EXP 	Set  sound=ba.wav
51.7222 	EXP 	Sound  started
51.7229 	EXP 	fam_trials_image: autoDraw = False
51.7229 	EXP 	fam_trials_image: autoDraw = False
51.7229 	EXP 	fam_trials_image: autoDraw = True
52.1649 	EXP 	Sound  stopped
52.1817 	EXP 	Sound  stopped
52.1820 	EXP 	New trial (rep=0, index=68): {'soundFile': u'pu.wav', 'word': 2, 'location': 3, 'repetition': 21, 'trialnum': 261, 'condition': u'S'}
52.1900 	EXP 	Set  sound=pu.wav
52.1903 	EXP 	Sound  started
52.1911 	EXP 	fam_trials_image: autoDraw = False
52.1911 	EXP 	fam_trials_image: autoDraw = False
52.1911 	EXP 	fam_trials_image: autoDraw = True
52.6400 	EXP 	Sound  stopped
52.6568 	EXP 	Sound  stopped
52.6571 	EXP 	New trial (rep=0, index=69): {'soundFile': u'bu.wav', 'word': 4, 'location': 1, 'repetition': 23, 'trialnum': 262, 'condition': u'S'}
52.6585 	EXP 	Set  sound=bu.wav
52.6588 	EXP 	Sound  started
52.6650 	EXP 	fam_trials_image: autoDraw = False
52.6650 	EXP 	fam_trials_image: autoDraw = False
52.6650 	EXP 	fam_trials_image: autoDraw = True
53.1151 	EXP 	Sound  stopped
53.1318 	EXP 	Sound  stopped
53.1321 	EXP 	New trial (rep=0, index=70): {'soundFile': u'pa.wav', 'word': 4, 'location': 2, 'repetition': 23, 'trialnum': 263, 'condition': u'S'}
53.1335 	EXP 	Set  sound=pa.wav
53.1339 	EXP 	Sound  started
53.1401 	EXP 	fam_trials_image: autoDraw = False
53.1401 	EXP 	fam_trials_image: autoDraw = False
53.1401 	EXP 	fam_trials_image: autoDraw = True
53.5902 	EXP 	Sound  stopped
53.6069 	EXP 	Sound  stopped
53.6072 	EXP 	New trial (rep=0, index=71): {'soundFile': u'da.wav', 'word': 4, 'location': 3, 'repetition': 23, 'trialnum': 264, 'condition': u'S'}
53.6087 	EXP 	Set  sound=da.wav
53.6090 	EXP 	Sound  started
53.6152 	EXP 	fam_trials_image: autoDraw = False
53.6152 	EXP 	fam_trials_image: autoDraw = False
53.6152 	EXP 	fam_trials_image: autoDraw = True
54.0653 	EXP 	Sound  stopped
54.0820 	EXP 	Sound  stopped
54.0823 	EXP 	New trial (rep=0, index=72): {'soundFile': u'di.wav', 'word': 2, 'location': 1, 'repetition': 22, 'trialnum': 265, 'condition': u'S'}
54.0837 	EXP 	Set  sound=di.wav
54.0840 	EXP 	Sound  started
54.0902 	EXP 	fam_trials_image: autoDraw = False
54.0902 	EXP 	fam_trials_image: autoDraw = False
54.0902 	EXP 	fam_trials_image: autoDraw = True
54.5403 	EXP 	Sound  stopped
54.5573 	EXP 	Sound  stopped
54.5577 	EXP 	New trial (rep=0, index=73): {'soundFile': u'ba.wav', 'word': 2, 'location': 2, 'repetition': 22, 'trialnum': 266, 'condition': u'S'}
54.5590 	EXP 	Set  sound=ba.wav
54.5594 	EXP 	Sound  started
54.5653 	EXP 	fam_trials_image: autoDraw = False
54.5653 	EXP 	fam_trials_image: autoDraw = False
54.5653 	EXP 	fam_trials_image: autoDraw = True
55.0154 	EXP 	Sound  stopped
55.0322 	EXP 	Sound  stopped
55.0326 	EXP 	New trial (rep=0, index=74): {'soundFile': u'pu.wav', 'word': 2, 'location': 3, 'repetition': 22, 'trialnum': 267, 'condition': u'S'}
55.0339 	EXP 	Set  sound=pu.wav
55.0342 	EXP 	Sound  started
55.0404 	EXP 	fam_trials_image: autoDraw = False
55.0404 	EXP 	fam_trials_image: autoDraw = False
55.0404 	EXP 	fam_trials_image: autoDraw = True
55.4905 	EXP 	Sound  stopped
55.5073 	EXP 	Sound  stopped
55.5076 	EXP 	New trial (rep=0, index=75): {'soundFile': u'ta.wav', 'word': 3, 'location': 1, 'repetition': 23, 'trialnum': 268, 'condition': u'S'}
55.5090 	EXP 	Set  sound=ta.wav
55.5093 	EXP 	Sound  started
55.5155 	EXP 	fam_trials_image: autoDraw = False
55.5155 	EXP 	fam_trials_image: autoDraw = False
55.5155 	EXP 	fam_trials_image: autoDraw = True
55.9656 	EXP 	Sound  stopped
55.9824 	EXP 	Sound  stopped
55.9827 	EXP 	New trial (rep=0, index=76): {'soundFile': u'ti.wav', 'word': 3, 'location': 2, 'repetition': 23, 'trialnum': 269, 'condition': u'S'}
55.9841 	EXP 	Set  sound=ti.wav
55.9844 	EXP 	Sound  started
55.9906 	EXP 	fam_trials_image: autoDraw = False
55.9906 	EXP 	fam_trials_image: autoDraw = False
55.9906 	EXP 	fam_trials_image: autoDraw = True
56.4407 	EXP 	Sound  stopped
56.4575 	EXP 	Sound  stopped
56.4578 	EXP 	New trial (rep=0, index=77): {'soundFile': u'du.wav', 'word': 3, 'location': 3, 'repetition': 23, 'trialnum': 270, 'condition': u'S'}
56.4592 	EXP 	Set  sound=du.wav
56.4595 	EXP 	Sound  started
56.4657 	EXP 	fam_trials_image: autoDraw = False
56.4657 	EXP 	fam_trials_image: autoDraw = False
56.4657 	EXP 	fam_trials_image: autoDraw = True
56.9158 	EXP 	Sound  stopped
56.9325 	EXP 	Sound  stopped
56.9328 	EXP 	New trial (rep=0, index=78): {'soundFile': u'pi.wav', 'word': 1, 'location': 1, 'repetition': 23, 'trialnum': 271, 'condition': u'S'}
56.9411 	EXP 	Set  sound=pi.wav
56.9414 	EXP 	Sound  started
56.9422 	EXP 	fam_trials_image: autoDraw = False
56.9422 	EXP 	fam_trials_image: autoDraw = False
56.9422 	EXP 	fam_trials_image: autoDraw = True
57.3909 	EXP 	Sound  stopped
57.4076 	EXP 	Sound  stopped
57.4080 	EXP 	New trial (rep=0, index=79): {'soundFile': u'tu.wav', 'word': 1, 'location': 2, 'repetition': 23, 'trialnum': 272, 'condition': u'S'}
57.4159 	EXP 	Set  sound=tu.wav
57.4162 	EXP 	Sound  started
57.4171 	EXP 	fam_trials_image: autoDraw = False
57.4171 	EXP 	fam_trials_image: autoDraw = False
57.4171 	EXP 	fam_trials_image: autoDraw = True
57.8660 	EXP 	Sound  stopped
57.8827 	EXP 	Sound  stopped
57.8830 	EXP 	New trial (rep=0, index=80): {'soundFile': u'bi.wav', 'word': 1, 'location': 3, 'repetition': 23, 'trialnum': 273, 'condition': u'S'}
57.8909 	EXP 	Set  sound=bi.wav
57.8913 	EXP 	Sound  started
57.8920 	EXP 	fam_trials_image: autoDraw = False
57.8920 	EXP 	fam_trials_image: autoDraw = False
57.8920 	EXP 	fam_trials_image: autoDraw = True
58.3411 	EXP 	Sound  stopped
58.3578 	EXP 	Sound  stopped
58.3581 	EXP 	New trial (rep=0, index=81): {'soundFile': u'di.wav', 'word': 2, 'location': 1, 'repetition': 23, 'trialnum': 274, 'condition': u'S'}
58.3594 	EXP 	Set  sound=di.wav
58.3598 	EXP 	Sound  started
58.3660 	EXP 	fam_trials_image: autoDraw = False
58.3660 	EXP 	fam_trials_image: autoDraw = False
58.3660 	EXP 	fam_trials_image: autoDraw = True
58.8161 	EXP 	Sound  stopped
58.8329 	EXP 	Sound  stopped
58.8332 	EXP 	New trial (rep=0, index=82): {'soundFile': u'ba.wav', 'word': 2, 'location': 2, 'repetition': 23, 'trialnum': 275, 'condition': u'S'}
58.8346 	EXP 	Set  sound=ba.wav
58.8349 	EXP 	Sound  started
58.8411 	EXP 	fam_trials_image: autoDraw = False
58.8411 	EXP 	fam_trials_image: autoDraw = False
58.8411 	EXP 	fam_trials_image: autoDraw = True
59.2912 	EXP 	Sound  stopped
59.3080 	EXP 	Sound  stopped
59.3083 	EXP 	New trial (rep=0, index=83): {'soundFile': u'pu.wav', 'word': 2, 'location': 3, 'repetition': 23, 'trialnum': 276, 'condition': u'S'}
59.3097 	EXP 	Set  sound=pu.wav
59.3100 	EXP 	Sound  started
59.3162 	EXP 	fam_trials_image: autoDraw = False
59.3162 	EXP 	fam_trials_image: autoDraw = False
59.3162 	EXP 	fam_trials_image: autoDraw = True
59.7663 	EXP 	Sound  stopped
59.7830 	EXP 	Sound  stopped
59.7834 	EXP 	New trial (rep=0, index=84): {'soundFile': u'ta.wav', 'word': 3, 'location': 1, 'repetition': 24, 'trialnum': 277, 'condition': u'S'}
59.7847 	EXP 	Set  sound=ta.wav
59.7850 	EXP 	Sound  started
59.7913 	EXP 	fam_trials_image: autoDraw = False
59.7913 	EXP 	fam_trials_image: autoDraw = False
59.7913 	EXP 	fam_trials_image: autoDraw = True
60.2414 	EXP 	Sound  stopped
60.2761 	EXP 	Sound  stopped
60.2764 	EXP 	New trial (rep=0, index=85): {'soundFile': u'ti.wav', 'word': 3, 'location': 2, 'repetition': 24, 'trialnum': 278, 'condition': u'S'}
60.2779 	EXP 	Set  sound=ti.wav
60.2782 	EXP 	Sound  started
60.3058 	EXP 	fam_trials_image: autoDraw = False
60.3058 	EXP 	fam_trials_image: autoDraw = False
60.3058 	EXP 	fam_trials_image: autoDraw = True
60.7332 	EXP 	Sound  stopped
60.7582 	EXP 	Sound  stopped
60.7586 	EXP 	New trial (rep=0, index=86): {'soundFile': u'du.wav', 'word': 3, 'location': 3, 'repetition': 24, 'trialnum': 279, 'condition': u'S'}
60.7743 	EXP 	Set  sound=du.wav
60.7747 	EXP 	Sound  started
60.7754 	EXP 	fam_trials_image: autoDraw = False
60.7754 	EXP 	fam_trials_image: autoDraw = False
60.7754 	EXP 	fam_trials_image: autoDraw = True
61.2166 	EXP 	Sound  stopped
61.2333 	EXP 	Sound  stopped
61.2336 	EXP 	New trial (rep=0, index=87): {'soundFile': u'bu.wav', 'word': 4, 'location': 1, 'repetition': 24, 'trialnum': 280, 'condition': u'S'}
61.2419 	EXP 	Set  sound=bu.wav
61.2422 	EXP 	Sound  started
61.2430 	EXP 	fam_trials_image: autoDraw = False
61.2430 	EXP 	fam_trials_image: autoDraw = False
61.2430 	EXP 	fam_trials_image: autoDraw = True
61.6916 	EXP 	Sound  stopped
61.7084 	EXP 	Sound  stopped
61.7087 	EXP 	New trial (rep=0, index=88): {'soundFile': u'pa.wav', 'word': 4, 'location': 2, 'repetition': 24, 'trialnum': 281, 'condition': u'S'}
61.7243 	EXP 	Set  sound=pa.wav
61.7247 	EXP 	Sound  started
61.7254 	EXP 	fam_trials_image: autoDraw = False
61.7254 	EXP 	fam_trials_image: autoDraw = False
61.7254 	EXP 	fam_trials_image: autoDraw = True
62.1667 	EXP 	Sound  stopped
62.1834 	EXP 	Sound  stopped
62.1837 	EXP 	New trial (rep=0, index=89): {'soundFile': u'da.wav', 'word': 4, 'location': 3, 'repetition': 24, 'trialnum': 282, 'condition': u'S'}
62.1919 	EXP 	Set  sound=da.wav
62.1922 	EXP 	Sound  started
62.1929 	EXP 	fam_trials_image: autoDraw = False
62.1929 	EXP 	fam_trials_image: autoDraw = False
62.1929 	EXP 	fam_trials_image: autoDraw = True
62.6419 	EXP 	Sound  stopped
62.6586 	EXP 	Sound  stopped
62.6589 	EXP 	New trial (rep=0, index=90): {'soundFile': u'pi.wav', 'word': 1, 'location': 1, 'repetition': 24, 'trialnum': 283, 'condition': u'S'}
62.6603 	EXP 	Set  sound=pi.wav
62.6606 	EXP 	Sound  started
62.6668 	EXP 	fam_trials_image: autoDraw = False
62.6668 	EXP 	fam_trials_image: autoDraw = False
62.6668 	EXP 	fam_trials_image: autoDraw = True
63.1170 	EXP 	Sound  stopped
63.1337 	EXP 	Sound  stopped
63.1340 	EXP 	New trial (rep=0, index=91): {'soundFile': u'tu.wav', 'word': 1, 'location': 2, 'repetition': 24, 'trialnum': 284, 'condition': u'S'}
63.1354 	EXP 	Set  sound=tu.wav
